Familia profesional,Código QP,Cualificación Profesional,Nivel,Código Certificado,Certificado Profesional,Código y certificado
Actividades Físicas y Deportivas,AFD096_2,Socorrismo en instalaciones acuáticas,2,AFDP0109,Socorrismo en instalaciones acuáticas,AFDP0109 Socorrismo en instalaciones acuáticas
Actividades Físicas y Deportivas,AFD097_3,Acondicionamiento físico en sala de entrenamiento polivalente,3,AFDA0210,Acondicionamiento físico en sala de entrenamiento polivalente,AFDA0210 Acondicionamiento físico en sala de entrenamiento polivalente
Actividades Físicas y Deportivas,AFD159_2,Guía por itinerarios de baja y media montaña,2,AFDA0611,Guía por itinerarios de baja y media montaña,AFDA0611 Guía por itinerarios de baja y media montaña
Actividades Físicas y Deportivas,AFD162_3,Acondicionamiento físico en grupo con soporte musical,3,AFDA0110,Acondicionamiento físico en grupo con soporte musical,AFDA0110 Acondicionamiento físico en grupo con soporte musical
Actividades Físicas y Deportivas,AFD340_2,Socorrismo en espacios acuáticos naturales,2,AFDP0209,Socorrismo en espacios acuáticos naturales,AFDP0209 Socorrismo en espacios acuáticos naturales
Actividades Físicas y Deportivas,AFD341_3,Actividades de natación,3,AFDA0310,Actividades de natación,AFDA0310 Actividades de natación
Actividades Físicas y Deportivas,AFD500_1,Operaciones  auxiliares en la organización de actividades y funcionamiento de instalaciones deportivas,1,AFDA0511,Operaciones  auxiliares en la organización de actividades y funcionamiento de instalaciones deportivas,AFDA0511 Operaciones  auxiliares en la organización de actividades y funcionamiento de instalaciones deportivas
Actividades Físicas y Deportivas,AFD509_3,Animación físico-deportiva y recreativa,3,AFDA0211,Animación físico-deportiva y recreativa,AFDA0211 Animación físico-deportiva y recreativa
Actividades Físicas y Deportivas,AFD510_3,Animación físico-deportiva y recreativa para personas con discapacidad,3,AFDA0411,Animación físicodeportiva y recreativa para personas con discapacidad,AFDA0411 Animación físicodeportiva y recreativa para personas con discapacidad
Actividades Físicas y Deportivas,AFD539_3,Coordinación de servicios de socorrismo en instalaciones y espacios naturales acuáticos ,3,AFDP0211,Coordinación de servicios de socorrismo en instalaciones y espacios naturales acuáticos,AFDP0211 Coordinación de servicios de socorrismo en instalaciones y espacios naturales acuáticos
Actividades Físicas y Deportivas,AFD616_3,Instrucción en yoga,3,AFDA0311,Instrucción en yoga,AFDA0311 Instrucción en yoga
Administración y Gestión,ADG082_3,Gestión contable y de auditoría,3,ADGD0108,Gestión contable y gestión administrativa para auditoría,ADGD0108 Gestión contable y gestión administrativa para auditoría
Administración y Gestión,ADG084_3,Administración de recursos humanos,3,ADGD0208,Gestión integrada de recursos humanos,ADGD0208 Gestión integrada de recursos humanos
Administración y Gestión,ADG157_3,Gestión financiera,3,ADGN0108,Financiación de empresas,ADGN0108 Financiación de empresas
Administración y Gestión,ADG305_1,Operaciones auxiliares de servicios administrativos y generales ,1,ADGG0408,Operaciones auxiliares de servicios administrativos y generales,ADGG0408 Operaciones auxiliares de servicios administrativos y generales
Administración y Gestión,ADG306_1,Operaciones de grabación y tratamiento de datos y documentos  ,1,ADGG0508,Operaciones de grabación y tratamiento de datos y documentos,ADGG0508 Operaciones de grabación y tratamiento de datos y documentos
Administración y Gestión,ADG307_2,Actividades administrativas de recepción y relación con el cliente ,2,ADGG0208,Actividades administrativas en la relación con el cliente,ADGG0208 Actividades administrativas en la relación con el cliente
Administración y Gestión,ADG308_2,Actividades de gestión administrativa,2,ADGD0308,Actividades de gestión administrativa,ADGD0308 Actividades de gestión administrativa
Administración y Gestión,ADG309_3,Asistencia a la dirección,3,ADGG0108,Asistencia a la dirección,ADGG0108 Asistencia a la dirección
Administración y Gestión,ADG310_3,Asistencia documental y de gestión en despachos y oficinas,3,ADGG0308,Asistencia documental y de gestión en despachos y oficinas,ADGG0308 Asistencia documental y de gestión en despachos y oficinas
Administración y Gestión,ADG543_3,Asistencia en la gestión de los procedimientos tributarios,3,ADGD0110,Asistencia en la gestión de los procedimientos tributarios,ADGD0110 Asistencia en la gestión de los procedimientos tributarios
Administración y Gestión,ADG544_3,Creación y gestión de microempresas,3,ADGD0210,Creación y gestión de microempresas,ADGD0210 Creación y gestión de microempresas
Agraria,AGA002_2,Producción porcina intensiva ,2,"AGAP0108
AGAP0208","Producción porcina de reproducción y cría
Producción porcina de recría y cebo","AGAP0108 Producción porcina de reproducción y cría
AGAP0208 Producción porcina de recría y cebo"
Agraria ,AGA003_3,Jardinería y restauración del paisaje,3,AGAO0308,Jardinería y restauración del paisaje,AGAO0308 Jardinería y restauración del paisaje
Agraria,AGA163_1,Actividades auxiliares en agricultura,1,AGAX0208,Actividades auxiliares en agricultura,AGAX0208 Actividades auxiliares en agricultura
Agraria,AGA164_1,"Actividades auxiliares en viveros, jardines y centros de jardinería ",1,AGAO0108,"Actividades auxiliares en viveros, jardines y centros de jardinería","AGAO0108 Actividades auxiliares en viveros, jardines y centros de jardinería"
Agraria,AGA165_2,Cultivos herbáceos,2,AGAC0108,Cultivos herbáceos,AGAC0108 Cultivos herbáceos
Agraria,AGA166_2,Cultivos leñosos,2,AGAF0108,Fruticultura,AGAF0108 Fruticultura
Agraria,AGA167_2,Horticultura y floricultura,2,AGAH0108,Horticultura y floricultura,AGAH0108 Horticultura y floricultura
Agraria,AGA168_2,Instalación y mantenimiento de jardines y zonas verdes,2,AGAO0208,Instalación y mantenimiento de jardines y zonas verdes,AGAO0208 Instalación y mantenimiento de jardines y zonas verdes
Agraria,AGA169_3,Cría de caballos,3,AGAN0208,Cría de caballos,AGAN0208 Cría de caballos
Agraria,AGA224_1,Actividades auxiliares en ganadería,1,AGAX0108,Actividades auxiliares en ganadería,AGAX0108 Actividades auxiliares en ganadería
Agraria,AGA225_2,Agricultura ecológica,2,AGAU0108,Agricultura ecológica,AGAU0108 Agricultura ecológica
Agraria,AGA227_2,Ganadería ecológica,2,AGAN0108,Ganadería ecológica,AGAN0108 Ganadería ecológica
Agraria ,AGA228_3,Gestión de repoblaciones forestales y de tratamientos silvícolas ,3,AGAR0109,Gestión de repoblaciones forestales y de tratamientos silvícolas,AGAR0109 Gestión de repoblaciones forestales y de tratamientos silvícolas
Agraria,AGA342_1,Actividades auxiliares en floristería,1,AGAJ0108,Actividades auxiliares en floristería,AGAJ0108 Actividades auxiliares en floristería
Agraria,AGA343_2,Aprovechamientos forestales,2,AGAR0108,Aprovechamientos forestales,AGAR0108 Aprovechamientos forestales
Agraria,AGA345_2,Repoblaciones forestales y tratamientos silvícolas,2,AGAR0208,Repoblaciones forestales y tratamientos silvícolas,AGAR0208 Repoblaciones forestales y tratamientos silvícolas
Agraria ,AGA346_3,Gestión de la instalación y mantenimiento de céspedes en campos deportivos ,3,AGAJ0308,Gestión de la instalación y mantenimiento de céspedes en campos deportivos,AGAJ0308 Gestión de la instalación y mantenimiento de céspedes en campos deportivos
Agraria ,AGA347_3,Gestión de la producción agrícola,3,AGAU0208,Gestión de la producción agrícola,AGAU0208 Gestión de la producción agrícola
Agraria,AGA348_3,Gestión y mantenimiento de árboles y palmeras ornamentales,3,AGAJ0109,Gestión y mantenimiento de árboles y palmeras ornamentales,AGAJ0109 Gestión y mantenimiento de árboles y palmeras ornamentales
Agraria,AGA398_1,Actividades auxiliares en aprovechamientos forestales,1,AGAR0209,Actividades auxiliares en aprovechamientos forestales,AGAR0209 Actividades auxiliares en aprovechamientos forestales
Agraria ,AGA399_1,Actividades auxiliares en conservación y mejora de montes,1,AGAR0309,Actividades auxiliares en conservación y mejora de montes,AGAR0309 Actividades auxiliares en conservación y mejora de montes
Agraria,AGA457_2,Actividades de floristería,2,AGAJ0110,Actividades de floristería,AGAJ0110 Actividades de floristería
Agraria,AGA458_2,Mantenimiento y mejora del hábitat cinegético-piscícola,2,AGAR0111,Mantenimiento y mejora del hábitat cinegético-piscícola,AGAR0111 Mantenimiento y mejora del hábitat cinegético-piscícola
Agraria,AGA460_2,Producción de semillas y plantas en vivero,2,AGAU0110,Producción de semillas y plantas en vivero,AGAU0110 Producción de semillas y plantas en vivero
Agraria,AGA461_3,Arte floral y gestión de las actividades de floristería,3,AGAJ0208,Arte floral y gestión de las actividades de floristería,AGAJ0208 Arte floral y gestión de las actividades de floristería
Agraria ,AGA462_3,Gestión de aprovechamientos forestales,3,AGAR0110,Gestión de aprovechamientos forestales,AGAR0110 Gestión de aprovechamientos forestales
Agraria,AGA464_3,Gestión de la producción de semillas y plantas en vivero,3,AGAU0210,Gestión de la producción de semillas y plantas en vivero,AGAU0210 Gestión de la producción de semillas y plantas en vivero
Agraria,AGA465_3,Gestión de la producción ganadera,3,AGAN0311,Gestión de la producción ganadera,AGAN0311 Gestión de la producción ganadera
Agraria,AGA546_2,Apicultura,2,AGAN0211,Apicultura,AGAN0211 Apicultura
Agraria,AGA624_2,"Cuidados de animales salvajes, de zoológicos y acuarios",2,AGAN0312,"Cuidados de animales salvajes, de zoológicos y acuarios","AGAN0312 Cuidados de animales salvajes, de zoológicos y acuarios"
Artes Gráficas,ARG072_2,Impresión en offset,2,ARGI0109,Impresión en offset,ARGI0109 Impresión en offset
Artes Gráficas,ARG151_2,Impresión digital,2,ARGI0209,Impresión digital,ARGI0209 Impresión digital
Artes Gráficas,ARG219_3,Diseño de productos gráficos,3,ARGG0110,Diseño de productos gráficos,ARGG0110 Diseño de productos gráficos
Artes Gráficas,ARG291_2,Tratamiento y maquetación de elementos gráficosen preimpresión,2,ARGP0110,Tratamiento y maquetación de elementos gráficos en preimpresión,ARGP0110 Tratamiento y maquetación de elementos gráficos en preimpresión
Artes Gráficas,ARG292_3,Asistencia a la edición,3,ARGN0210,Asistencia a la edición,ARGN0210 Asistencia a la edición
Artes Gráficas,ARG417_2,Impresión en flexografía,2,ARGI0110,Impresión en flexografía,ARGI0110 Impresión en flexografía
Artes Gráficas,ARG418_2,Impresión en huecograbado,2,ARGI0210,Impresión en huecograbado,ARGI0210 Impresión en huecograbado
Artes Gráficas,ARG419_2,Impresión en serigrafía y tampografía,2,ARGI0310,Impresión en serigrafía y tampografía,ARGI0310 Impresión en serigrafía y tampografía
Artes Gráficas,ARG513_3,Gestión de la producción en encuadernación industrial,3,ARGC0112,Gestión de la producción en encuadernación industrial,ARGC0112 Gestión de la producción en encuadernación industrial
Artes Gráficas,ARG514_3,Gestión de la producción en procesos de impresión,3,ARGI0112,Gestión de la producción en procesos de impresión,ARGI0112 Gestión de la producción en procesos de impresión
Artes Gráficas,ARG515_3,Gestión de la producción en procesos de preimpresión,3,ARGP0112,Gestión de la producción en procesos de preimpresión,ARGP0112 Gestión de la producción en procesos de preimpresión
Artes Gráficas,ARG516_3,"Gestión de la producción en transformados de papel, cartón y otros soportes gráficos",3,ARGT0112,"Gestión de la producción en transformados de papel, cartón y otros soportes gráficos","ARGT0112 Gestión de la producción en transformados de papel, cartón y otros soportes gráficos"
Comercio y Marketing,COM085_2,Actividades de venta,2,COMV0108,Actividades de venta,COMV0108 Actividades de venta
Comercio y Marketing,COM086_3,Gestión administrativa y financiera del comercio internacional,3,COMT0210,Gestión administrativa y financiera del comercio internacional,COMT0210 Gestión administrativa y financiera del comercio internacional
Comercio y Marketing,COM087_3,"Atención al cliente, consumidor o usuario",3,COMT0110,"Atención al cliente, consumidor o usuario","COMT0110 Atención al cliente, consumidor o usuario"
Comercio y Marketing,COM088_3,Tráfico de mercancías por carretera,3,COML0109,Tráfico de mercancías por carretera,COML0109 Tráfico de mercancías por carretera
Comercio y Marketing,COM158_3,Implantación y animación de espacios comerciales,3,COMP0108,Implantación y animación de espacios comerciales,COMP0108 Implantación y animación de espacios comerciales
Comercio y Marketing,COM312_3,Asistencia a la investigación de mercados,3,COMM0111,Asistencia a la investigación de mercados,COMM0111 Asistencia a la investigación de mercados
Comercio y Marketing,COM313_3,Control y formación en consumo,3,COMT0311,Control y formación en consumo,COMT0311 Control y formación en consumo
Comercio y Marketing,COM314_3,Gestión comercial de ventas,3,COMT0411,Gestión comercial de ventas,COMT0411 Gestión comercial de ventas
Comercio y Marketing,COM315_3,Gestión y control del aprovisionamiento,3,COML0210,Gestión y control del aprovisionamiento,COML0210 Gestión y control del aprovisionamiento
Comercio y Marketing,COM316_3,Marketing y compraventa internacional,3,COMM0110,Marketing y compraventa internacional,COMM0110 Marketing y compraventa internacional
Comercio y Marketing,COM317_3,Organización del transporte y la distribución,3,COML0209,Organización del transporte y la distribución,COML0209 Organización del transporte y la distribución
Comercio y Marketing,COM318_3,Organización y gestión de almacenes,3,COML0309,Organización y gestión de almacenes,COML0309 Organización y gestión de almacenes
Comercio y Marketing,COM411_1,Actividades auxiliares de almacén,1,COML0110,Actividades auxiliares de almacén,COML0110 Actividades auxiliares de almacén
Comercio y Marketing,COM412_1,Actividades auxiliares de comercio,1,COMT0211,Actividades auxiliares de comercio,COMT0211 Actividades auxiliares de comercio
Comercio y Marketing,COM623_3,Tráfico de viajeros por carretera,3,COML0111,Tráfico de viajeros por carretera,COML0111 Tráfico de viajeros por carretera
Comercio y Marketing,COM631_2,Actividades de gestión del pequeño comercio,2,COMT0112,Actividades de gestión del pequeño comercio,COMT0112 Actividades de gestión del pequeño comercio
Comercio y Marketing,COM650_3,Gestión comercial inmobiliaria,3,COMT0111,Gestión comercial inmobiliaria,COMT0111 Gestión comercial inmobiliaria
Comercio y Marketing,COM651_3,Gestión comercial y financiera del transporte por carretera,3,COML0211,Gestión comercial y financiera del transporte por carretera,COML0211 Gestión comercial y financiera del transporte por carretera
Comercio y Marketing,COM652_3,Gestión de marketing y comunicación,3,COMM0112,Gestión de marketing y comunicación,COMM0112 Gestión de marketing y comunicación
Edificación y Obra Civil,EOC052_2,Fábricas de albañilería,2,EOCB0108,Fábricas de albañilería,EOCB0108 Fábricas de albañilería
Edificación y Obra Civil,EOC201_3,Representación de proyectos de edificación,3,EOCO0108,Representación de proyectos de edificación,EOCO0108 Representación de proyectos de edificación
Edificación y Obra Civil,EOC202_3,Representación de proyectos de obra civil,3,EOCO0208,Representación de proyectos de obra civil,EOCO0208 Representación de proyectos de obra civil
Edificación y Obra Civil,EOC271_1,Operaciones auxiliares de albañilería de fábricas y cubiertas,1,EOCB0208,Operaciones auxiliares de albañilería de fábricas y cubiertas,EOCB0208 Operaciones auxiliares de albañilería de fábricas y cubiertas
Edificación y Obra Civil,EOC272_1,Operaciones auxiliares de revestimientos continuos en construcción ,1,EOCB0109,Operaciones auxiliares de revestimientos continuos en construcción,EOCB0109 Operaciones auxiliares de revestimientos continuos en construcción
Edificación y Obra Civil,EOC273_3,Control de proyectos y obras de construcción,3,EOCO0109,Control de proyectos y obras de construcción,EOCO0109 Control de proyectos y obras de construcción
Edificación y Obra Civil,EOC274_3,Levantamientos y replanteos,3,EOCE0109,Levantamientos y replanteos,EOCE0109 Levantamientos y replanteos
Edificación y Obra Civil,EOC409_1,Operaciones auxiliares de acabados rígidos y urbanización,1,EOCB0209,Operaciones auxiliares de acabados rígidos y urbanización,EOCB0209 Operaciones auxiliares de acabados rígidos y urbanización
Edificación y Obra Civil,EOC578_1,Operaciones básicas de revestimientos ligeros y técnicos en construcción ,1,EOCJ0311,Operaciones básicas de revestimientos ligeros y técnicos en construcción,EOCJ0311 Operaciones básicas de revestimientos ligeros y técnicos en construcción
Edificación y Obra Civil,EOC580_2,Cubiertas inclinadas,2,EOCB0111,Cubiertas inclinadas,EOCB0111 Cubiertas inclinadas
Edificación y Obra Civil,EOC581_2,Encofrados,2,EOCE0211,Encofrados,EOCE0211 Encofrados
Edificación y Obra Civil,EOC582_2,Impermeabilización mediante membranas formadas con láminas,2,EOCJ0111,Impermeabilización mediante membranas formadas con láminas,EOCJ0111 Impermeabilización mediante membranas formadas con láminas
Edificación y Obra Civil,EOC583_2,Instalación de placa de yeso laminado y falsos techos,2,EOCJ0110,Instalación de placa de yeso laminado y falsos techos,EOCJ0110 Instalación de placa de yeso laminado y falsos techos
Edificación y Obra Civil,EOC584_2,"Instalación de sistemas técnicos de pavimentos, empanelados y mamparas ",2,EOCJ0211,"Instalación de sistemas técnicos de pavimentos, empanelados y mamparas","EOCJ0211 Instalación de sistemas técnicos de pavimentos, empanelados y mamparas"
Edificación y Obra Civil,EOC586_2,Pavimentos y albañilería de urbanización,2,EOCB0211,Pavimentos y albañilería de urbanización,EOCB0211 Pavimentos y albañilería de urbanización
Edificación y Obra Civil,EOC587_2,Pintura decorativa en construcción,2,EOCB0110,Pintura decorativa en construcción,EOCB0110 Pintura decorativa en construcción
Edificación y Obra Civil,EOC588_2,Pintura industrial en construcción,2,EOCB0311,Pintura industrial en construcción,EOCB0311 Pintura industrial en construcción
Edificación y Obra Civil,EOC589_2,Revestimientos con pastas y morteros en construcción,2,EOCB0210,Revestimientos con pastas y morteros en construcción,EOCB0210 Revestimientos con pastas y morteros en construcción
Edificación y Obra Civil,EOC590_2,Revestimientos con piezas rígidas por adherencia en construcción ,2,EOCB0310,Revestimientos con piezas rígidas por adherencia en construcción,EOCB0310 Revestimientos con piezas rígidas por adherencia en construcción
Edificación y Obra Civil,EOC641_3,Control de ejecución de obras civiles,3,EOCO0212,Control de ejecución de obras civiles,EOCO0212 Control de ejecución de obras civiles
Edificación y Obra Civil,EOC642_3,Control de ejecución de obras de edificación,3,EOCO0112,Control de ejecución de obras de edificación,EOCO0112 Control de ejecución de obras de edificación
Electricidad y Electrónica,ELE043_2,Montaje y mantenimiento de infraestructuras de telecomunicaciones en edificios ,2,ELES0108,Montaje y mantenimiento de infraestructuras de telecomunicaciones en edificios,ELES0108 Montaje y mantenimiento de infraestructuras de telecomunicaciones en edificios
Electricidad y Electrónica,ELE188_2,"Montaje y mantenimiento de instalaciones de megafonía, sonorización de locales y circuito cerrado de televisión ",2,ELES0109,"Montaje y mantenimiento de instalaciones de megafonía, sonorización de locales y circuito cerrado de televisión","ELES0109 Montaje y mantenimiento de instalaciones de megafonía, sonorización de locales y circuito cerrado de televisión"
Electricidad y Electrónica,ELE189_2,Montaje y mantenimiento de sistemas de telefonía e infraestructuras de redes locales de datos ,2,ELES0209,Montaje y mantenimiento de sistemas de telefonía e infraestructuras de redes locales de datos,ELES0209 Montaje y mantenimiento de sistemas de telefonía e infraestructuras de redes locales de datos
Electricidad y Electrónica,ELE255_1,Operaciones auxiliares de montaje de instalaciones electrotécnicas y de telecomunicaciones en edificios ,1,ELES0208,Operaciones auxiliares de montaje de instalaciones electrotécnicas y de telecomunicaciones en edificios,ELES0208 Operaciones auxiliares de montaje de instalaciones electrotécnicas y de telecomunicaciones en edificios
Electricidad y Electrónica,ELE256_1,Operaciones auxiliares de montaje de redes eléctricas e instalaciones de alumbrado exterior,1,ELEE0108,Operaciones auxiliares de montaje de redes eléctricas,ELEE0108 Operaciones auxiliares de montaje de redes eléctricas
Electricidad y Electrónica,ELE257_2,Montaje y mantenimiento de instalaciones eléctricas de baja tensión ,2,ELEE0109,Montaje y mantenimiento de instalaciones eléctricas de baja tensión,ELEE0109 Montaje y mantenimiento de instalaciones eléctricas de baja tensión
Electricidad y Electrónica,ELE258_3,Desarrollo de proyectos de infraestructuras de telecomunicaciones y otras redes de voz y datos en edificaciones,3,ELES0110,Desarrollo de proyectos de infraestructuras de telecomunicación y de redes de voz y datos en edificios,ELES0110 Desarrollo de proyectos de infraestructuras de telecomunicación y de redes de voz y datos en edificios
Electricidad y Electrónica,ELE259_3,Desarrollo de proyectos de instalaciones eléctricas en el entorno de edificios y con fines especiales ,3,ELEE0110,Desarrollo de proyectos de instalaciones eléctricas en el entorno de edificios y con fines especiales,ELEE0110 Desarrollo de proyectos de instalaciones eléctricas en el entorno de edificios y con fines especiales
Electricidad y Electrónica,ELE260_3,Desarrollo de proyectos de redes eléctricas de baja y alta tensión ,3,ELEE0210,Desarrollo de proyectos de redes eléctricas de baja y alta tensión ,ELEE0210 Desarrollo de proyectos de redes eléctricas de baja y alta tensión 
Electricidad y Electrónica,ELE381_3,Gestión y supervisión de la instalación y mantenimiento de sistemas de electromedicina,3,ELEQ0208,Gestión y supervisión de la instalación y mantenimiento de sistemas de electromedicina,ELEQ0208 Gestión y supervisión de la instalación y mantenimiento de sistemas de electromedicina
