Familia profesional,Código QP,Cualificación Profesional,Nivel,Código Certificado,Certificado Profesional,Código y certificado
Electricidad y Electrónica,ELE382_3,Gestión y supervisión del montaje y mantenimiento de instalaciones eléctricas en el entorno de edificios ,3,ELEE0310,Gestión y supervisión del montaje y mantenimiento de instalaciones eléctricas en el entorno de edificios,ELEE0310 Gestión y supervisión del montaje y mantenimiento de instalaciones eléctricas en el entorno de edificios
Electricidad y Electrónica,ELE383_3,Gestión y supervisión del montaje y mantenimiento de las infraestructuras de telecomunicación y de redes de voz y datos en el entorno de edificios ,3,ELES0210,Gestión y supervisión del montaje y mantenimiento de las infraestructuras de telecomunicación y de redes de voz y datos en el entorno de edificios,ELES0210 Gestión y supervisión del montaje y mantenimiento de las infraestructuras de telecomunicación y de redes de voz y datos en el entorno de edificios
Electricidad y Electrónica,ELE385_3,Gestión y supervisión del montaje y mantenimiento de redes eléctricas de baja tensión y alumbrado exterior ,3,ELEE0610,Gestión y supervisión del montaje y mantenimiento de  redes eléctricas de baja tensión y alumbrado exterior,ELEE0610 Gestión y supervisión del montaje y mantenimiento de  redes eléctricas de baja tensión y alumbrado exterior
Electricidad y Electrónica,ELE481_1,Operaciones auxiliares de montaje y mantenimiento de equipos eléctricos y electrónicos ,1,ELEQ0111,Operaciones auxiliares de montaje y mantenimiento de equipos eléctricos y electrónicos,ELEQ0111 Operaciones auxiliares de montaje y mantenimiento de equipos eléctricos y electrónicos
Electricidad y Electrónica,ELE484_3,Desarrollo de proyectos de sistemas de automatización industrial ,3,ELEM0110,Desarrollo de proyectos de sistemas de automatización industrial,ELEM0110 Desarrollo de proyectos de sistemas de automatización industrial
Electricidad y Electrónica,ELE485_3,Gestión y supervisión del montaje y mantenimiento de equipamiento de red y estaciones base de telefonía ,3,ELES0411,Gestión y supervisión del montaje y mantenimiento de equipamiento de red y estaciones base de telefonía,ELES0411 Gestión y supervisión del montaje y mantenimiento de equipamiento de red y estaciones base de telefonía
Electricidad y Electrónica,ELE486_3,Gestión y supervisión del montaje y mantenimiento de sistemas de automatización industrial ,3,ELEM0210,Gestión y supervisión del montaje y mantenimiento de sistemas de automatización industrial,ELEM0210 Gestión y supervisión del montaje y mantenimiento de sistemas de automatización industrial
Electricidad y Electrónica,ELE487_3,Gestión y supervisión del montaje y mantenimiento de  sistemas de producción audiovisual y de radiodifusión,3,ELES0311,Gestión y supervisión del montaje y mantenimiento de  sistemas de producción audiovisual y de radiodifusión,ELES0311 Gestión y supervisión del montaje y mantenimiento de  sistemas de producción audiovisual y de radiodifusión
Electricidad y Electrónica,ELE552_3,Mantenimiento de equipos electrónicos,3,ELEQ0311,Mantenimiento de equipos electrónicos,ELEQ0311 Mantenimiento de equipos electrónicos
Electricidad y Electrónica,ELE599_2,Montaje y mantenimiento de sistemas de automatización industrial ,2,ELEM0311,Montaje y mantenimiento de sistemas de automatización industrial,ELEM0311 Montaje y mantenimiento de sistemas de automatización industrial
Energía y Agua,ENA190_2,Montaje y mantenimiento de instalaciones solares térmicas,2,ENAE0208,Montaje y mantenimiento de instalaciones solares térmicas,ENAE0208 Montaje y mantenimiento de instalaciones solares térmicas
Energía y Agua,ENA191_2,Montaje y mantenimiento de redes de agua,2,ENAT0108,Montaje y mantenimiento de redes de agua,ENAT0108 Montaje y mantenimiento de redes de agua
Energía y Agua,ENA193_3,Gestión del montaje y mantenimiento de parques eólicos,3,ENAE0408,Gestión del montaje y mantenimiento de parques eólicos,ENAE0408 Gestión del montaje y mantenimiento de parques eólicos
Energía y Agua,ENA261_2,Montaje y mantenimiento de instalaciones solares fotovoltaicas ,2,ENAE0108,Montaje y mantenimiento de instalaciones solares fotovoltaicas,ENAE0108 Montaje y mantenimiento de instalaciones solares fotovoltaicas
Energía y Agua,ENA262_3,Organización y control del montaje y mantenimiento de redes e instalaciones de agua y saneamiento,3,ENAA0109,Organización y control del montaje y mantenimiento de redes e instalaciones de agua y saneamiento,ENAA0109 Organización y control del montaje y mantenimiento de redes e instalaciones de agua y saneamiento
Energía y Agua,ENA263_3,Organización y proyectos de instalaciones solares fotovoltaicas ,3,ENAE0508,Organización y proyectos de instalaciones solares fotovoltaicas,ENAE0508 Organización y proyectos de instalaciones solares fotovoltaicas
Energía y Agua,ENA264_3,Organización y proyectos de instalaciones solares térmicas,3,ENAE0308,Organización y proyectos de instalaciones solares térmicas,ENAE0308 Organización y proyectos de instalaciones solares térmicas
Energía y Agua,ENA358_3,Eficiencia energética de edificios,3,ENAC0108,Eficiencia energética de edificios,ENAC0108 Eficiencia energética de edificios
Energía y Agua,ENA472_2,"Montaje, puesta en servicio, mantenimiento e inspección de instalaciones receptoras y aparatos de gas ",2,ENAS0110,"Montaje, puesta en servicio, mantenimiento, inspección y revisión de instalaciones receptoras y aparatos de gas","ENAS0110 Montaje, puesta en servicio, mantenimiento, inspección y revisión de instalaciones receptoras y aparatos de gas"
Energía y Agua,ENA620_1,Operaciones auxiliares en el montaje y mantenimiento de instalaciones de energías renovables,1,ENAE0111,Operaciones básicas en el montaje y mantenimiento de instalaciones de energías renovables,ENAE0111 Operaciones básicas en el montaje y mantenimiento de instalaciones de energías renovables
Energía y Agua,ENA656_3,Gestión del uso eficiente del agua,3,ENAA0112,Gestión del uso eficiente del agua,ENAA0112 Gestión del uso eficiente del agua
Fabricación Mecánica,FME031_1,Operaciones auxiliares de fabricación mecánica,1,FMEE0108,Operaciones auxiliares de fabricación mecánica,FMEE0108 Operaciones auxiliares de fabricación mecánica
Fabricación Mecánica,FME032_2,Mecanizado por arranque de viruta,2,FMEH0109,Mecanizado por arranque de viruta,FMEH0109 Mecanizado por arranque de viruta
Fabricación Mecánica,FME033_2,"Mecanizado por abrasión, electroerosión y procedimientos especiales ",2,FMEH0409,"Mecanizado por abrasión, electroerosión y procedimientos especiales","FMEH0409 Mecanizado por abrasión, electroerosión y procedimientos especiales"
Fabricación Mecánica,FME034_2,Mecanizado por corte y conformado,2,FMEH0209,Mecanizado por corte y conformado,FMEH0209 Mecanizado por corte y conformado
Fabricación Mecánica,FME037_3,Diseño de productos de fabricación mecánica,3,FMEE0308,Diseño de productos de fabricación mecánica,FMEE0308 Diseño de productos de fabricación mecánica
Fabricación Mecánica,FME187_3,"Producción en mecanizado, conformado y montaje mecánico",3,FMEM0209,"Producción en mecanizado, conformado y montaje mecánico","FMEM0209 Producción en mecanizado, conformado y montaje mecánico"
Fabricación Mecánica,FME351_2,Fabricación y montaje de instalaciones de tubería industrial,2,FMEC0108,Fabricación y montaje de instalaciones de tubería industrial,FMEC0108 Fabricación y montaje de instalaciones de tubería industrial
Fabricación Mecánica,FME352_2,Montaje y puesta en marcha de bienes de equipo y maquinaria industrial ,2,FMEE0208,Montaje y puesta en marcha de bienes de equipo y maquinaria industrial,FMEE0208 Montaje y puesta en marcha de bienes de equipo y maquinaria industrial
Fabricación Mecánica,FME354_3,Diseño de calderería y estructuras metálicas,3,FMEC0208,Diseño de calderería y estructuras metálicas,FMEC0208 Diseño de calderería y estructuras metálicas
Fabricación Mecánica,FME355_3,Diseño de tubería industrial,3,FMEC0209,Diseño de tubería industrial,FMEC0209 Diseño de tubería industrial
Fabricación Mecánica,FME356_3,Gestión de la producción en fabricación mecánica,3,FMEM0109,Gestión de la producción en fabricación mecánica,FMEM0109 Gestión de la producción en fabricación mecánica
Fabricación Mecánica,FME357_3,Producción en construcciones metálicas,3,FMEC0109,Producción en construcciones metálicas,FMEC0109 Producción en construcciones metálicas
Fabricación Mecánica,FME684_2,"Soldadura por arco bajo gas protector con electrodo consumible, soldeo “MIG/MAG”",2,FMEC0119_2,"Soldadura por arco bajo gas protector con electrodo consumible, soldeo “MIG/MAG”","FMEC0119_2 Soldadura por arco bajo gas protector con electrodo consumible, soldeo “MIG/MAG”"
Fabricación Mecánica,FME685_2,"Soldadura por arco bajo gas protector con electrodo no consumible, soldeo “TIG”.",2,FMEC0219_2,"Soldadura por arco bajo gas protector con electrodo no consumible, soldeo “TIG”.","FMEC0219_2 Soldadura por arco bajo gas protector con electrodo no consumible, soldeo “TIG”."
Fabricación Mecánica,FME686_2,Soldadura por arco con electrodo revestido,2,FMEC0319_2,Soldadura por arco con electrodo revestido,FMEC0319_2 Soldadura por arco con electrodo revestido
Hostelería y Turismo,HOT091_1,Operaciones básicas de cocina,1,HOTR0108,Operaciones básicas de cocina,HOTR0108 Operaciones básicas de cocina
Hostelería y Turismo,HOT092_1,Operaciones básicas de restaurante y bar,1,HOTR0208,Operaciones básicas de restaurante y bar,HOTR0208 Operaciones básicas de restaurante y bar
Hostelería y Turismo,HOT093_2,Cocina,2,HOTR0408,Cocina,HOTR0408 Cocina
Hostelería y Turismo,HOT094_3,Recepción,3,HOTA0308,Recepción en alojamientos,HOTA0308 Recepción en alojamientos
Hostelería y Turismo,HOT222_1,Operaciones básicas de pisos en alojamientos,1,HOTA0108,Operaciones básicas de pisos en alojamientos,HOTA0108 Operaciones básicas de pisos en alojamientos
Hostelería y Turismo,HOT223_2,Repostería,2,HOTR0509,Repostería,HOTR0509 Repostería
Hostelería y Turismo,HOT325_1,Operaciones básicas de catering,1,HOTR0308,Operaciones básicas de catering,HOTR0308 Operaciones básicas de catering
Hostelería y Turismo,HOT326_2,Alojamiento rural,2,HOTU0109,Alojamiento rural,HOTU0109 Alojamiento rural
Hostelería y Turismo,HOT332_3,Dirección y producción en cocina,3,HOTR0110,Dirección y producción en cocina,HOTR0110 Dirección y producción en cocina
Hostelería y Turismo,HOT333_3,Gestión de pisos y limpieza en alojamientos,3,HOTA0208,Gestión de pisos y limpieza en alojamientos,HOTA0208 Gestión de pisos y limpieza en alojamientos
Hostelería y Turismo,HOT336_3,Promoción turística local e información al visitante,3,HOTI0108,Promoción turística local e información al visitante,HOTI0108 Promoción turística local e información al visitante
Hostelería y Turismo,HOT337_3,"Vinos, otras bebidas y productos selectos propios de sumillería",3,HOTR0209,Sumillería,HOTR0209 Sumillería
Hostelería y Turismo,HOT414_1,Operaciones básicas de pastelería,1,HOTR0109,Operaciones básicas de pastelería,HOTR0109 Operaciones básicas de pastelería
Hostelería y Turismo,HOT679_2,"Servicios de restaurante, bar y cafetería",2,"HOTR0608
HOTR0508","Servicios de restaurante
Servicios de bar y cafeteria","HOTR0608 Servicios de restaurante
HOTR0508 Servicios de bar y cafeteria"
Imagen Personal,IMP022_1,Servicios auxiliares de peluquería,1,IMPQ0108,Servicios auxiliares de peluquería,IMPQ0108 Servicios auxiliares de peluquería
Imagen Personal,IMP023_3,Hidrotermal,3,IMPP0308,Hidrotermal,IMPP0308 Hidrotermal
Imagen Personal,IMP118_1,Servicios auxiliares de estética,1,IMPE0108,Servicios auxiliares de estética,IMPE0108 Servicios auxiliares de estética
Imagen Personal,IMP119_2,Peluquería,2,IMPQ0208,Peluquería,IMPQ0208 Peluquería
Imagen Personal,IMP120_2,"Servicios estéticos de higiene, depilación y maquillaje",2,IMPP0208,"Servicios estéticos de higiene, depilación y maquillaje","IMPP0208 Servicios estéticos de higiene, depilación y maquillaje"
Imagen Personal,IMP121_2,Cuidados estéticos de manos y pies,2,IMPP0108,Cuidados estéticos de manos y pies,IMPP0108 Cuidados estéticos de manos y pies
Imagen Personal,IMP182_3,"Bronceado, maquillaje y depilación avanzada",3,IMPE0109,"Bronceado, maquillaje y depilación avanzada","IMPE0109 Bronceado, maquillaje y depilación avanzada"
Imagen Personal,IMP248_3,Masajes estéticos y técnicas sensoriales asociadas,3,IMPE0110,Masajes estéticos y técnicas sensoriales asociadas,IMPE0110 Masajes estéticos y técnicas sensoriales asociadas
Imagen Personal,IMP249_3,Peluquería técnico-artística,3,IMPQ0109,Peluquería técnico-artística,IMPQ0109 Peluquería técnico-artística
Imagen Personal,IMP250_3,Tratamientos estéticos,3,IMPE0210,Tratamientos estéticos,IMPE0210 Tratamientos estéticos
Imagen Personal,IMP395_3,Asesoría integral de imagen personal,3,IMPE0111,Asesoría integral de imagen personal,IMPE0111 Asesoría integral de imagen personal
Imagen Personal,IMP396_3,Caracterización de personajes,3,IMPE0211,Caracterización de personajes,IMPE0211 Caracterización de personajes
Imagen Personal,IMP397_3,Tratamientos capilares estéticos,3,IMPQ0308,Tratamientos capilares estéticos,IMPQ0308 Tratamientos capilares estéticos
Imagen y Sonido,IMS074_3,Asistencia a la producción en televisión,3,IMSV0208,Asistencia a la producción en televisión,IMSV0208 Asistencia a la producción en televisión
Imagen y Sonido,IMS075_3,Luminotecnia para el espectáculo en vivo,3,IMSE0109,Luminotecnia para el espectáculo en vivo,IMSE0109 Luminotecnia para el espectáculo en vivo
Imagen y Sonido,IMS077_3,Asistencia a la realización en televisión,3,IMSD0108,Asistencia a la realización en televisión,IMSD0108 Asistencia a la realización en televisión
Imagen y Sonido,IMS220_3,Asistencia a la dirección cinematográfica y de obras audiovisuales ,3,IMSV0408,Asistencia a la dirección cinematográfica y de obras audiovisuales,IMSV0408 Asistencia a la dirección cinematográfica y de obras audiovisuales
Imagen y Sonido,IMS221_3,Asistencia a la producción cinematográfica y de obras audiovisuales ,3,IMSV0108,Asistencia a la producción cinematográfica y de obras audiovisuales,IMSV0108 Asistencia a la producción cinematográfica y de obras audiovisuales
Imagen y Sonido,IMS294_3,"Cámara de cine, vídeo y televisión",3,IMSV0308,"Cámara de cine, vídeo y televisión","IMSV0308 Cámara de cine, vídeo y televisión"
Imagen y Sonido,IMS295_3,Desarrollo de productos audiovisuales multimedia interactivos,3,IMSV0209,Desarrollo de productos audiovisuales multimedia interactivos,IMSV0209 Desarrollo de productos audiovisuales multimedia interactivos
Imagen y Sonido,IMS296_3,Montaje y postproducción de audiovisuales,3,IMSV0109,Montaje y postproducción de audiovisuales,IMSV0109 Montaje y postproducción de audiovisuales
Imagen y Sonido,IMS434_2,Animación musical y visual en vivo y en directo,2,IMSE0111,Animación musical y visual en vivo y en directo,IMSE0111 Animación musical y visual en vivo y en directo
Imagen y Sonido,IMS435_2,Operaciones de producción de laboratorio de imagen,2,IMST0110,Operaciones de producción de laboratorio de imagen,IMST0110 Operaciones de producción de laboratorio de imagen
Imagen y Sonido,IMS440_3,Producción en laboratorio de imagen,3,IMST0210,Producción en laboratorio de imagen,IMST0210 Producción en laboratorio de imagen
Imagen y Sonido,IMS441_3,Producción fotográfica,3,IMST0109,Producción fotográfica,IMST0109 Producción fotográfica
Industrias Alimentarias,INA012_2,Quesería,2,INAE0109,Quesería,INAE0109 Quesería
Industrias Alimentarias,INA013_2,Obtención de aceites de oliva,2,INAK0109,Obtención de aceites de oliva,INAK0109 Obtención de aceites de oliva
Industrias Alimentarias,INA015_2,Panadería y bollería,2,INAF0108,Panadería y bollería,INAF0108 Panadería y bollería
Industrias Alimentarias,INA016_3,Enotecnia,3,INAH0209,Enotecnia ,INAH0209 Enotecnia 
Industrias Alimentarias,INA107_2,Pastelería y confitería,2,INAF0109,Pastelería y confitería,INAF0109 Pastelería y confitería
Industrias Alimentarias,INA173_1,Operaciones auxiliares de mantenimiento y transporte interno en la industria alimentaria,1,INAQ0108,Operaciones auxiliares de mantenimiento y transporte interno en la industria alimentaria,INAQ0108 Operaciones auxiliares de mantenimiento y transporte interno en la industria alimentaria
Industrias Alimentarias,INA174_2,Elaboración de vinos y licores,2,INAH0109,Elaboración de vinos y licores,INAH0109 Elaboración de vinos y licores
Industrias Alimentarias,INA178_3,Industrias de productos de la pesca y de la acuicultura,3,INAJ0110,Industrias de productos de la pesca y de la acuicultura,INAJ0110 Industrias de productos de la pesca y de la acuicultura
Industrias Alimentarias,INA240_3,Industrias derivadas de la uva y del vino,3,INAH0110,Industrias derivadas de la uva y del vino,INAH0110 Industrias derivadas de la uva y del vino
Industrias Extractivas,IEX427_2,Colocación de piedra natural,2,IEXD0409,Colocación de piedra natural,IEXD0409 Colocación de piedra natural
Informática y Comunicaciones,IFC078_2,Sistemas microinformáticos,2,IFCT0209,Sistemas microinformáticos,IFCT0209 Sistemas microinformáticos
Informática y Comunicaciones,IFC079_3,Administración de bases de datos,3,IFCT0310,Administración de bases de datos,IFCT0310 Administración de bases de datos
Informática y Comunicaciones,IFC080_3,Programación con lenguajes orientados a objetos y bases de datos relacionales ,3,IFCD0112,Programación con lenguajes orientados a objetos y bases de datos relacionales,IFCD0112 Programación con lenguajes orientados a objetos y bases de datos relacionales
Informática y Comunicaciones,IFC152_3,Gestión de sistemas informáticos,3,IFCT0510,Gestión de sistemas informáticos,IFCT0510 Gestión de sistemas informáticos
Informática y Comunicaciones,IFC153_3,Seguridad informática,3,IFCT0109,Seguridad informática,IFCT0109 Seguridad informática
Informática y Comunicaciones,IFC154_3,Desarrollo de aplicaciones con tecnologías web,3,IFCD0210,Desarrollo de aplicaciones con tecnologías web,IFCD0210 Desarrollo de aplicaciones con tecnologías web
Informática y Comunicaciones,IFC155_3,Programación en lenguajes estructurados de aplicaciones de gestión ,3,IFCD0111,Programación en lenguajes estructurados de aplicaciones de gestión,IFCD0111 Programación en lenguajes estructurados de aplicaciones de gestión
Informática y Comunicaciones,IFC156_3,Administración de servicios de Internet,3,IFCT0509,Administración de servicios de internet,IFCT0509 Administración de servicios de internet
Informática y Comunicaciones,IFC297_2,Confección y publicación de páginas web,2,IFCD0110,Confección y publicación de páginas web,IFCD0110 Confección y publicación de páginas web
Informática y Comunicaciones,IFC298_2,Montaje y reparación de sistemas microinformáticos,2,IFCT0309,Montaje y reparación de sistemas microinformáticos,IFCT0309 Montaje y reparación de sistemas microinformáticos
Informática y Comunicaciones,IFC299_2,Operación de redes departamentales,2,IFCT0110,Operación de redes departamentales,IFCT0110 Operación de redes departamentales
Informática y Comunicaciones,IFC300_2,Operación de sistemas informáticos,2,IFCT0210,Operación de sistemas informáticos,IFCT0210 Operación de sistemas informáticos
Informática y Comunicaciones,IFC301_2,Operación en sistemas de comunicaciones de voz y datos,2,IFCM0110,Operación en sistemas de comunicaciones de voz y datos,IFCM0110 Operación en sistemas de comunicaciones de voz y datos
Informática y Comunicaciones,IFC303_3,Programación de sistemas informáticos,3,IFCT0609,Programación de sistemas informáticos,IFCT0609 Programación de sistemas informáticos
Informática y Comunicaciones,IFC361_1,Operaciones auxiliares de montaje y mantenimiento de sistemas microinformáticos,1,IFCT0108,Operaciones auxiliares de montaje y mantenimiento de sistemas microinformáticos,IFCT0108 Operaciones auxiliares de montaje y mantenimiento de sistemas microinformáticos
Informática y Comunicaciones,IFC363_3,Administración y programación en sistemas de planificación de recursos empresariales y de gestión de relaciones con clientes,3,IFCT0610,Administración y programación en sistemas de planificación de recursos empresariales y de gestión de relaciones con clientes,IFCT0610 Administración y programación en sistemas de planificación de recursos empresariales y de gestión de relaciones con clientes
Instalación y Mantenimiento,IMA040_2,Montaje y mantenimiento de instalaciones frigoríficas,2,IMAR0108,Montaje y mantenimiento de instalaciones frigoríficas,IMAR0108 Montaje y mantenimiento de instalaciones frigoríficas
Instalación y Mantenimiento,IMA041_2,Mantenimiento y montaje mecánico de equipo industrial,2,IMAQ0108,Mantenimiento y montaje mecánico de equipo industrial,IMAQ0108 Mantenimiento y montaje mecánico de equipo industrial
Instalación y Mantenimiento,IMA367_1,Operaciones auxiliares de fontanería,1,IMAI0108,Operaciones de fontanería y calefacción-climatización doméstica,IMAI0108 Operaciones de fontanería y calefacción-climatización doméstica
Instalación y Mantenimiento,IMA372_3,Desarrollo de proyectos de instalaciones frigoríficas,3,IMAR0209,Desarrollo de proyectos de instalaciones frigoríficas,IMAR0209 Desarrollo de proyectos de instalaciones frigoríficas
Instalación y Mantenimiento,IMA376_3,"Planificación, gestión y realización del mantenimiento y supervisión del montaje de instalaciones frigoríficas ",3,IMAR0309,"Planificación, gestión y realización del mantenimiento y supervisión del montaje de instalaciones frigoríficas","IMAR0309 Planificación, gestión y realización del mantenimiento y supervisión del montaje de instalaciones frigoríficas"
Instalación y Mantenimiento,IMA377_3,"Planificación, gestión y realización del mantenimiento y supervisión del montaje de maquinaria, equipo industrial y líneas automatizadas de producción",3,IMAQ0208,"Planificación, gestión y realización del mantenimiento y supervisión del montaje de maquinaria, equipo industrial y líneas automatizadas de producción","IMAQ0208 Planificación, gestión y realización del mantenimiento y supervisión del montaje de maquinaria, equipo industrial y líneas automatizadas de producción"
