Familia profesional,Código QP,Nombre cualificación,Nivel,Básico/Medio/Superior,Ciclo Formativo
Actividades Físicas y Deportivas,AFD500_1,Operaciones  auxiliares en la organización de actividades y funcionamiento de instalaciones deportivas,1,Ciclo Grado Básico,Técnico Básico en Acceso y Conservación en Instalaciones Deportivas
Actividades Físicas y Deportivas,AFD159_2,Guía por itinerarios de baja y media montaña,2,Ciclo Grado Medio,Técnico en Guía en el medio natural y de tiempo libre
Actividades Físicas y Deportivas,AFD160_2,Guía por itinerarios en bicicleta y vehículos de movilidad personal,2,Ciclo Grado Medio,Técnico en Guía en el medio natural y de tiempo libre
Actividades Físicas y Deportivas,AFD340_2,Socorrismo en espacios acuáticos naturales,2,Ciclo Grado Medio,Técnico en Guía en el medio natural y de tiempo libre
Actividades Físicas y Deportivas,AFD097_3,Acondicionamiento físico en sala de entrenamiento polivalente,3,Ciclo Grado Superior,Técnico Superior en Acondicionamiento Físico
Actividades Físicas y Deportivas,AFD162_3,Acondicionamiento físico en grupo con soporte musical,3,Ciclo Grado Superior,"Técnico Superior en Acondicionamiento Físico
Técnico Superior en Enseñanza y Animación Sociodeportiva"
Actividades Físicas y Deportivas,AFD509_3,Animación físico-deportiva y recreativa,3,Ciclo Grado Superior,Técnico Superior en Enseñanza y Animación Sociodeportiva
Actividades Físicas y Deportivas,AFD511_3,Acondicionamiento físico en el medio acuático,3,Ciclo Grado Superior,Técnico Superior en Acondicionamiento Físico
Administración y Gestión,ADG305_1,Operaciones auxiliares de servicios administrativos y generales,1,Ciclo Grado Básico,Técnico Básico en Servicios Administrativos
Administración y Gestión,ADG306_1,Operaciones de grabación y tratamiento de datos y documentos,1,Ciclo Grado Básico,"Técnico Básico en Servicios Administrativos
Técnico Básico en Servicios Comerciales"
Administración y Gestión,ADG307_2,Actividades administrativas de recepción y relación con el cliente,2,Ciclo Grado Medio,Técnico en Gestión Administrativa
Administración y Gestión,ADG308_2,Actividades de gestión administrativa,2,Ciclo Grado Medio,Técnico en Gestión Administrativa
Administración y Gestión,ADG082_3,Gestión contable y de auditoría,3,Ciclo Grado Superior,Técnico Superior en Administración y Finanzas
Administración y Gestión,ADG084_3,Administración de recursos humanos,3,Ciclo Grado Superior,"Técnico Superior en Administración y Finanzas
Técnico Superior en Asistencia a la Dirección"
Administración y Gestión,ADG157_3,Gestión financiera,3,Ciclo Grado Superior,"Técnico Superior en Administración y Finanzas
Técnico Superior en Asistencia a la Dirección"
Administración y Gestión,ADG309_3,Asistencia a la dirección,3,Ciclo Grado Superior,Técnico Superior en Asistencia a la Dirección
Administración y Gestión,ADG310_3,Asistencia documental y de gestión en despachos y oficinas,3,Ciclo Grado Superior,"Técnico Superior en Administración y Finanzas
Técnico Superior en Asistencia a la Dirección
Técnico Superior en Documentación y Administración Sanitarias"
Agraria,AGA163_1,Actividades auxiliares en agricultura,1,Ciclo Grado Básico,"Técnico Básico en Agro-jardinería y Composiciones Florales
Técnico Básico en Actividades Agropecuarias"
Agraria,AGA164_1,"Actividades auxiliares en viveros, jardines y centros de jardinería",1,Ciclo Grado Básico,Técnico Básico en Agro-jardinería y Composiciones Florales
Agraria,AGA342_1,Actividades auxiliares en floristería,1,Ciclo Grado Básico,Técnico Básico en Agro-jardinería y Composiciones Florales
Agraria,AGA398_1,Actividades auxiliares en aprovechamientos forestales,1,Ciclo Grado Básico,Técnico Básico en Aprovechamientos Forestales
Agraria,AGA399_1,Actividades auxiliares en conservación y mejora de montes,1,Ciclo Grado Básico,Técnico Básico en Aprovechamientos Forestales
Agraria,AGA002_2,Producción porcina intensiva,2,Ciclo Grado Medio,Técnico en Producción Agropecuaria
Agraria,AGA165_2,Cultivos herbáceos,2,Ciclo Grado Medio,Técnico en Producción Agropecuaria
Agraria,AGA166_2,Cultivos leñosos,2,Ciclo Grado Medio,Técnico en Producción Agropecuaria
Agraria,AGA167_2,Horticultura y floricultura,2,Ciclo Grado Medio,Técnico en Producción Agropecuaria
Agraria,AGA168_2,Instalación y mantenimiento de jardines y zonas verdes,2,Ciclo Grado Medio,Técnico en Jardinería y Floristería
Agraria,AGA225_2,Agricultura ecológica,2,Ciclo Grado Medio,Técnico en Producción Agroecológica
Agraria,AGA227_2,Ganadería ecológica,2,Ciclo Grado Medio,Técnico en Producción Agroecológica
Agraria,AGA343_2,Aprovechamientos forestales,2,Ciclo Grado Medio,Técnico en Aprovechamiento y Conservación del Medio Natural
Agraria,AGA345_2,Repoblaciones forestales y tratamientos silvícolas,2,Ciclo Grado Medio,Técnico en Aprovechamiento y Conservación del Medio Natural
Agraria,AGA457_2,Actividades de floristería,2,Ciclo Grado Medio,Técnico en Jardinería y Floristería
Agraria,AGA458_2,Mantenimiento y mejora del hábitat cinegético-piscícola,2,Ciclo Grado Medio,Técnico en Aprovechamiento y Conservación del Medio Natural
Agraria,AGA460_2,Producción de semillas y plantas en vivero,2,Ciclo Grado Medio,"Técnico en Jardinería y Floristería
Técnico en Aprovechamiento y Aonservación del Medio Natural"
Agraria,AGA683_2,Producción intensiva de bovinos,2,Ciclo Grado Medio,Técnico en Producción Agropecuaria
Agraria,AGA703_2,Producción avícola,2,Ciclo Grado Medio,Técnico en Producción Agropecuaria
Agraria,AGA704_2,Producción cunícula,2,Ciclo Grado Medio,Técnico en Producción Agropecuaria
Agraria,AGA003_3,Jardinería y restauración del paisaje,3,Ciclo Grado Superior,Técnico Superior en Paisajismo y Medio Rural
Agraria,AGA169_3,Cría de caballos,3,Ciclo Grado Superior,Técnico Superior en Ganadería y Asistencia en Sanidad Animal
Agraria,AGA228_3,Gestión de repoblaciones forestales y de tratamientos silvícolas,3,Ciclo Grado Superior,"Técnico Superior en Gestión Forestal y del Medio Natural
Técnico Superior en Paisajismo y Medio Rural"
Agraria,AGA346_3,Gestión de la instalación y mantenimiento de céspedes en campos deportivos,3,Ciclo Grado Superior,Técnico Superior en Paisajismo y Medio Rural
Agraria,AGA347_3,Gestión de la producción agrícola,3,Ciclo Grado Superior,Técnico Superior en Paisajismo y Medio Rural
Agraria,AGA462_3,Gestión de aprovechamientos forestales,3,Ciclo Grado Superior,Técnico Superior en Gestión Forestal y del Medio Natural
Agraria,AGA465_3,Gestión de la producción ganadera,3,Ciclo Grado Superior,Técnico Superior en Ganadería y Asistencia en Sanidad Animal
Agraria,AGA466_3 ,Gestión de los aprovechamientos cinegético-piscícolas,3,Ciclo Grado Superior,Técnico Superior en Gestión Forestal y del Medio Natural
Agraria,AGA625_3,Asistencia a la gestión y control sanitario de animales de granja y producción,3,Ciclo Grado Superior,Técnico Superior en Ganadería y Asistencia en Sanidad Animal
Agraria,,,,,
Artes Gráficas,ARG072_2,Impresión en offset,2,Ciclo Grado Medio,Técnico en Impresión Gráfica
Artes Gráficas,ARG151_2,Impresión digital,2,Ciclo Grado Medio,"Técnico en Impresión Gráfica
Técnico en Preimpresión Digital"
Artes Gráficas,ARG291_2,Tratamiento y maquetación de elementos gráficos en preimpresión,2,Ciclo Grado Medio,Técnico en Preimpresión Digital
Artes Gráficas,ARG417_2,Impresión en flexografía,2,Ciclo Grado Medio,"Técnico en Impresión Gráfica
Técnico en Postimpresión y Acabados Gráficos"
Artes Gráficas,ARG513_3,Gestión de la producción en encuadernación industrial,3,Ciclo Grado Superior,Técnico Superior en Diseño y Gestión de la Producción Gráfica
Artes Gráficas,ARG514_3,Gestión de la producción en procesos de impresión,3,Ciclo Grado Superior,Técnico Superior en Diseño y Gestión de la Producción Gráfica
Comercio y Marketing,COM411_1,Actividades auxiliares de almacén,1,Ciclo Grado Básico,Técnico Básico en Servicios Comerciales
Comercio y Marketing,COM412_1,Actividades auxiliares de comercio,1,Ciclo Grado Básico,"Técnico Básico en Servicios Comerciales
Técnico Básico en Servicios Administrativos"
Comercio y Marketing,COM085_2,Actividades de venta,2,Ciclo Grado Medio,Técnico en Actividades Comerciales
Comercio y Marketing,COM631_2,Actividades de gestión del pequeño comercio,2,Ciclo Grado Medio,"Técnico en Actividades Comerciales
Técnico en Comercialización de Productos Alimentarios"
Comercio y Marketing,COM086_3,Gestión administrativa y financiera del comercio internacional,3,Ciclo Grado Superior,"Técnico  Superior en Comercio Internacional
Técnico Superior en Transporte y Logística"
Comercio y Marketing,COM087_3,"Atención al cliente, consumidor o usuario",3,Ciclo Grado Superior,Técnico Superior en Marketing y Publicidad
Comercio y Marketing,COM088_3,Tráfico de mercancías por carretera,3,Ciclo Grado Superior,Técnico Superior en Transporte y Logística
Comercio y Marketing,COM158_3,Implantación y animación de espacios comerciales,3,Ciclo Grado Superior,Técnico Superior en Gestión de Ventas y Espacios Comerciales
Comercio y Marketing,COM312_3,Asistencia a la investigación de mercados,3,Ciclo Grado Superior,Técnico Superior en Marketing y Publicidad
Comercio y Marketing,COM314_3,Gestión comercial de ventas,3,Ciclo Grado Superior,Técnico Superior en Gestión de Ventas y Espacios Comerciales
Comercio y Marketing,COM315_3,Gestión y control del aprovisionamiento,3,Ciclo Grado Superior,"Técnico Superior en Gestión de Ventas y Espacios Comerciales
Técnico Superior en Transporte y Logística"
Comercio y Marketing,COM316_3,Marketing y compraventa internacional,3,Ciclo Grado Superior,Técnico  Superior en Comercio Internacional
Comercio y Marketing,COM318_3,Organización y gestión de almacenes,3,Ciclo Grado Superior,"Técnico  Superior en Comercio Internacional
Técnico Superior en Gestión de Ventas y Espacios Comerciales
Técnico Superior en Transporte y Logística"
Comercio y Marketing,COM651_3,Gestión comercial y financiera del transporte por carretera,3,Ciclo Grado Superior,"Técnico Superior en Transporte y Logística
Técnico Superior en Comercio Internacional
Técnico Superior en Gestión de Ventas y Espacios Comerciales
Técnico SUperior en Marketing y Publicidad"
Comercio y Marketing,COM652_3,Gestión de marketing y comunicación,3,Ciclo Grado Superior,Técnico Superior en Marketing y Publicidad
Comercio y Marketing,COM707_3,Dinamización de redes sociales y estrategia de contenidos digitales,3,Curso de Especialización,Redacción de contenidos digitales para marketing y ventas
Edificación y Obra Civil,EOC271_1,Operaciones auxiliares de albañilería de fábricas y cubiertas,1,Ciclo Grado Básico,Técnico Básico en Reforma y Mantenimiento de Edificios
Edificación y Obra Civil,EOC272_1,Operaciones auxiliares de revestimientos continuos en construcción,1,Ciclo Grado Básico,Técnico Básico en Reforma y Mantenimiento de Edificios
Edificación y Obra Civil,EOC578_1,Operaciones básicas de revestimientos ligeros y técnicos en construcción,1,Ciclo Grado Básico,Técnico Básico en Reforma y Mantenimiento de Edificios
Edificación y Obra Civil,EOC052_2,Fábricas de albañilería,2,Ciclo Grado Medio,Técnico en Construcción
Edificación y Obra Civil,EOC580_2,Cubiertas inclinadas,2,Ciclo Grado Medio,Técnico en Construcción
Edificación y Obra Civil,EOC582_2,Impermeabilización mediante membranas formadas con láminas,2,Ciclo Grado Medio,Técnico en Construcción
Edificación y Obra Civil,EOC583_2,Instalación de placa de yeso laminado y falsos techos,2,Ciclo Grado Medio,"Técnico en Obras de Interior, Decoración y Rehabilitación"
Edificación y Obra Civil,EOC584_2,"Instalación de sistemas técnicos de pavimentos, empanelados y mamparas",2,Ciclo Grado Medio,"Técnico en Obras de Interior, Decoración y Rehabilitación"
Edificación y Obra Civil,EOC586_2,Pavimentos y albañilería de urbanización,2,Ciclo Grado Medio,"Técnico en Redes y Estaciones de Tratamiento de Aguas
Técnico en Construcción"
Edificación y Obra Civil,EOC587_2,Pintura decorativa en construcción,2,Ciclo Grado Medio,"Técnico en Obras de Interior, Decoración y Rehabilitación"
Edificación y Obra Civil,EOC201_3,Representación de proyectos de edificación,3,Ciclo Grado Superior,Técnico Superior en Proyectos de Edificación
Edificación y Obra Civil,EOC202_3,Representación de proyectos de obra civil,3,Ciclo Grado Superior,Técnico Superior en Proyectos de Obra Civil
Edificación y Obra Civil,EOC273_3,Control de proyectos y obras de construcción,3,Ciclo Grado Superior,"Técnico Superior en Organización y Control de Obras de Construcción
Técnico Superior en Proyectos de Edificación
Técnico Superior en Proyectos de Obra Civil"
Edificación y Obra Civil,EOC274_3,Levantamientos y replanteos,3,Ciclo Grado Superior,"Técnico Superior en Organización y Control de Obras de Construcción
Técnico Superior en Proyectos de Obra Civil
Técnico Superior en Proyectos de Edificación"
Edificación y Obra Civil,EOC641_3,Control de ejecución de obras civiles,3,Ciclo Grado Superior,Técnico Superior en Organización y Control de Obras de Construcción
Edificación y Obra Civil,EOC642_3,Control de ejecución de obras de edificación,3,Ciclo Grado Superior,Técnico Superior en Organización y Control de Obras de Construcción
Electricidad y Electrónica,ELE255_1,Operaciones auxiliares de montaje de instalaciones electrotécnicas y de telecomunicaciones en edificios,1,Ciclo Grado Básico,"Técnico Básico en Electricidad y Electrónica
Técnico Básico en Instalaciones Electrotécnicas y Mecánica"
Electricidad y Electrónica,ELE481_1,Operaciones auxiliares de montaje y mantenimiento de equipos eléctricos y electrónicos,1,Ciclo Grado Básico,"Técnico Básico en Electricidad y Electrónica
Técnico Básico en Informática y Comunicaciones"
Electricidad y Electrónica,ELE043_2,Montaje y mantenimiento de infraestructuras de telecomunicaciones en edificios,2,Ciclo Grado Medio,"Técnico en Instalaciones de Telecomunicaciones
Técnico en Instalaciones Eléctricas y Automáticas"
Electricidad y Electrónica,ELE188_2,"Montaje y mantenimiento de instalaciones de megafonía, sonorización de locales y circuito cerrado de televisión",2,Ciclo Grado Medio,Técnico en Instalaciones de Telecomunicaciones
Electricidad y Electrónica,ELE189_2,Montaje y mantenimiento de sistemas de telefonía e infraestructuras de redes locales de datos,2,Ciclo Grado Medio,Técnico en Instalaciones de Telecomunicaciones
Electricidad y Electrónica,ELE257_2,Montaje y mantenimiento de instalaciones eléctricas de baja tensión,2,Ciclo Grado Medio,Técnico en Instalaciones Eléctricas y Automáticas
Electricidad y Electrónica,ELE599_2,Montaje y mantenimiento de sistemas de automatización industrial,2,Ciclo Grado Medio,Técnico en Mantenimiento Electromecánico
Electricidad y Electrónica,ELE258_3,Desarrollo de proyectos de infraestructuras de telecomunicaciones y otras redes de voz y datos en edificaciones,3,Ciclo Grado Superior,Técnico Superior en Sistemas de Telecomunicaciones e Informáticos
Electricidad y Electrónica,ELE259_3,Desarrollo de proyectos de instalaciones eléctricas en el entorno de edificios y con fines especiales,3,Ciclo Grado Superior,Técnico Superior en Sistemas electrotécnicos y automatizados
Electricidad y Electrónica,ELE260_3,Desarrollo de proyectos de redes eléctricas de baja y alta tensión,3,Ciclo Grado Superior,Técnico Superior en Sistemas electrotécnicos y automatizados
Electricidad y Electrónica,ELE381_3,Gestión y supervisión de la instalación y mantenimiento de sistemas de electromedicina,3,Ciclo Grado Superior,Técnico Superior en Electromedicina Clínica
Electricidad y Electrónica,ELE382_3,Gestión y supervisión del montaje y mantenimiento de instalaciones eléctricas en el entorno de edificios,3,Ciclo Grado Superior,Técnico Superior en Sistemas electrotécnicos y automatizados
Electricidad y Electrónica,ELE383_3,Gestión y supervisión del montaje y mantenimiento de las infraestructuras de telecomunicación y de redes de voz y datos en el entorno de edificios,3,Ciclo Grado Superior,Técnico Superior en Sistemas de Telecomunicaciones e Informáticos
Electricidad y Electrónica,ELE385_3,Gestión y supervisión del montaje y mantenimiento de  redes eléctricas de baja tensión y alumbrado exterior,3,Ciclo Grado Superior,Técnico Superior en Sistemas electrotécnicos y automatizados
Electricidad y Electrónica,ELE484_3,Desarrollo de proyectos de sistemas de automatización industrial,3,Ciclo Grado Superior,Técnico Superior en Automatización y Robótica Industrial
Electricidad y Electrónica,ELE485_3,Gestión y supervisión del montajey mantenimiento de equipamiento de red y estaciones base de telefonía,3,Ciclo Grado Superior,Técnico Superior en Mantenimiento Electrónico
Electricidad y Electrónica,ELE486_3,Gestión y supervisión del montaje y mantenimiento de sistemas de automatización industrial,3,Ciclo Grado Superior,Técnico Superior en Automatización y Robótica Industrial
Electricidad y Electrónica,ELE487_3,Gestión y supervisión del montaje y mantenimiento de  sistemas de producción audiovisual y de radiodifusión,3,Ciclo Grado Superior,Técnico Superior en Sistemas de Telecomunicaciones e Informáticos
Electricidad y Electrónica,ELE552_3,Mantenimiento de equipos electrónicos,3,Ciclo Grado Superior,Técnico Superior en Mantenimiento Electrónico
Electricidad y Electrónica,ELE786_3,Gestión y supervisión del montaje y mantenimiento de instalaciones de alta tensión,3,Ciclo Grado Superior,Técnico Superior en Energías Renovables
Electricidad y Electrónica,ELE813_3,Desarrollo de proyectos y gestión de sistemas de robótica colaborativa,3,Curso de Especialización,Robótica Colaborativa
Energía y Agua,ENA191_2,Montaje y mantenimiento de redes de agua,2,Ciclo Grado Medio,Técnico en Redes y Estaciones de Tratamiento de Aguas
Energía y Agua,ENA261_2,Montaje y mantenimiento de instalaciones solares fotovoltaicas,2,Ciclo Grado Medio,Técnico en Instalaciones Eléctricas y Automáticas
Energía y Agua,ENA472_2,"Montaje, puesta en servicio, mantenimiento, inspección y revisión de instalaciones receptoras y aparatos de gas",2,Ciclo Grado Medio,Técnico en Instalaciones de Producción de Calor
Energía y Agua,ENA193_3,Gestión del montaje y mantenimiento de parques eólicos,3,Ciclo Grado Superior,Técnico Superior en Energías Renovables
Energía y Agua,ENA262_3,Organización y control del montaje y mantenimiento de redes e instalaciones de agua y saneamiento,3,Ciclo Grado Superior,Técnico Superior en Gestión del Agua
Energía y Agua,ENA263_3,Organización y proyectos de instalaciones solares fotovoltaicas,3,Ciclo Grado Superior,Técnico Superior en Energías Renovables
Energía y Agua,ENA264_3,Organización y proyectos de instalaciones solares térmicas,3,Ciclo Grado Superior,Técnico Superior en Eficiencia Energética y Energía Solar Térmica
Energía y Agua,ENA358_3,Eficiencia energética de edificios,3,Ciclo Grado Superior,"Técnico Superior en Eficiencia Energética y Energía Solar Térmica
Técnico Superior en Proyectos de Edificación"
Energía y Agua,ENA474_3,"Gestión del montaje, operación y mantenimiento de subestaciones eléctricas",3,Ciclo Grado Superior,Técnico Superior en Energías Renovables
Energía y Agua,ENA656_3 ,Gestión del uso eficiente del agua,3,Ciclo Grado Superior,Técnico Superior en Gestión del Agua
Energía y Agua,ENA739_3,Auditoría energética,3,Curso de Especialización,Auditoría energética
Fabricación Mecánica,FME031_1,Operaciones auxiliares de fabricación mecánica,1,Ciclo Grado Básico,Técnico Básico en Fabricación y Montaje
Fabricación Mecánica,FME032_2,Mecanizado por arranque de viruta,2,Ciclo Grado Medio,Técnico en Mecanizado
Fabricación Mecánica,FME033_2,"Mecanizado por abrasión, electroerosión y procedimientos especiales",2,Ciclo Grado Medio,Técnico en Mecanizado
Fabricación Mecánica,FME034_2,Mecanizado por corte y conformado,2,Ciclo Grado Medio,Técnico en Mecanizado
Fabricación Mecánica,FME350_2,"Calderería, carpintería y montaje de construcciones metálicas",2,Ciclo Grado Medio,Técnico en Soldadura y calderería
Fabricación Mecánica,FME351_2,Fabricación y montaje de instalaciones de tubería industrial,2,Ciclo Grado Medio,Técnico en Soldadura y calderería
Fabricación Mecánica,FME352_2,Montaje y puesta en marcha de bienes de equipo y maquinaria industrial,2,Ciclo Grado Medio,Técnico en Mantenimiento Electromecánico
Fabricación Mecánica,FME684_2,"Soldadura por arco bajo gas protector con electrodo consumible, soldeo ""MIG/MAG""",2,Ciclo Grado Medio,Técnico en Soldadura y Calderería
Fabricación Mecánica,FME685_2,"Soldadura por arco bajo gas protector con electrodo no consumible, soldeo ""TIG""",2,Ciclo Grado Medio,Técnico en Soldadura y Calderería
Fabricación Mecánica,FME686_2,Soldadura por arco con electrodo revestido,2,Ciclo Grado Medio,Técnico en Soldadura y Calderería
Fabricación Mecánica,FME037_3,Diseño de productos de fabricación mecánica,3,Ciclo Grado Superior,"Técnico Superior en Mecatrónica Industrial
Técnico Superior en Diseño en Fabricación Mecánica"
Fabricación Mecánica,FME187_3,"Producción en mecanizado, conformado y montaje mecánico",3,Ciclo Grado Superior,Técnico Superior en Programación de la Producción en Fabricación Mecánica
Fabricación Mecánica,FME354_3,Diseño de calderería y estructuras metálicas,3,Ciclo Grado Superior,Técnico Superior en Construcciones Metálicas
Fabricación Mecánica,FME355_3,Diseño de tubería industrial,3,Ciclo Grado Superior,Técnico Superior en Construcciones Metálicas
Fabricación Mecánica,FME356_3,Gestión de la producción en fabricación mecánica,3,Ciclo Grado Superior,"Técnico Superior en Construcciones Metálicas
Técnico Superior en Programación de la Producción en Fabricación Mecánica
Técnico Superior en Programación de la Producción en Moldeo de Metales y Polímeros"
Fabricación Mecánica,FME357_3,Producción en construcciones metálicas,3,Ciclo Grado Superior,Técnico Superior en Construcciones Metálicas
Hostelería y Turismo,HOT091_1,Operaciones básicas de cocina,1,Ciclo Grado Básico,"Técnico Básico en Cocina y Restauración
Técnico Básico en Actividades Domésticas y Limpieza de edificios"
Hostelería y Turismo,HOT092_1,Operaciones básicas de restaurante y bar,1,Ciclo Grado Básico,Técnico Básico en Cocina y Restauración
Hostelería y Turismo,HOT222_1,Operaciones básicas de pisos en alojamientos,1,Ciclo Grado Básico,Técnico Básico en Alojamiento y Lavandería
Hostelería y Turismo,HOT325_1,Operaciones básicas de catering,1,Ciclo Grado Básico,"Técnico Básico en Alojamiento y Lavandería
Técnico Básico en Cocina y Restauración"
Hostelería y Turismo,HOT093_2,Cocina,2,Ciclo Grado Medio,Técnico en Cocina y Gastronomía
Hostelería y Turismo,HOT223_2,Repostería,2,Ciclo Grado Medio,"Técnico en Cocina y Gastronomía
Técnico en Panadería, Repostería y Confitería
Técnico en Servicios en Restauración"
Hostelería y Turismo,HOT679_2,"Servicios de restaurante, bar y cafetería",2,Ciclo Grado Medio,Técnico en Servicios en Restauración
Hostelería y Turismo,HOT094_3,Recepción,3,Ciclo Grado Superior,Técnico Superior en Gestión de Alojamientos Turísticos
Hostelería y Turismo,HOT332_3,Dirección y producción en cocina,3,Ciclo Grado Superior,"Técnico Superior en Dirección de Cocina
Técnico Superior en Dirección de Servicios en Restauración"
Hostelería y Turismo,HOT333_3,Gestión de pisos y limpieza en alojamientos,3,Ciclo Grado Superior,Técnico Superior en Gestión de Alojamientos Turísticos
Hostelería y Turismo,HOT335_3,Guía de turismo,3,Ciclo Grado Superior,"Técnico Superior en Guía, Información y Asistencias Turísticas
Técnico Superior en Agencias de Viajes y Gestión de Eventos"
Hostelería y Turismo,HOT336_3,Promoción turística local e información al visitante,3,Ciclo Grado Superior,"Técnico Superior en Guía, Información y Asistencias Turísticas
Técnico Superior en Agencias de Viajes y Gestión de Eventos"
Hostelería y Turismo,HOT337_3,"Vinos, otras bebidas y productos selectos propios de sumillería",3,Ciclo Grado Superior,Técnico Superior en Dirección de Servicios en Restauración
Hostelería y Turismo,HOT680_3,Gestión de procesos en servicios de restauración,3,Ciclo Grado Superior,"Técnico Superior en Dirección de Servicios en Restauración
Técnico Superior en Dirección de Cocina"
Hostelería y Turismo,HOT772_3,Gestión de productos turísticos,3,Ciclo Grado Superior,"Técnico Superior en Agencias de Viajes y Gestión de Eventos
Técnico Superior en Guía, Información y Asistencias Turísticas"
Imagen Personal,IMP022_1,Servicios auxiliares de peluquería,1,Ciclo Grado Básico,Técnico Básico en Peluquería y Estética
Imagen Personal,IMP118_1,Servicios auxiliares de estética,1,Ciclo Grado Básico,Técnico Básico en Peluquería y Estética
Imagen Personal,IMP119_2,Peluquería,2,Ciclo Grado Medio,Técnico en Peluquería y Cosmética Capilar
Imagen Personal,IMP120_2,"Servicios estéticos de higiene, depilación y maquillaje",2,Ciclo Grado Medio,Técnico en Estética y Belleza
Imagen Personal,IMP121_2,Cuidados estéticos de manos y pies,2,Ciclo Grado Medio,"Técnico en Estética y Belleza
Técnico en Peluquería y Cosmética Capilar"
Imagen Personal,IMP023_3,Hidrotermal,3,Ciclo Grado Superior,"Técnico Superior en Estética Integral y Bienestar
Técnico Superior en Termalismo y Bienestar"
Imagen Personal,IMP024_3,Maquillaje integral,3,Ciclo Grado Superior,Técnico Superior en Estética Integral y Bienestar
Imagen Personal,IMP182_3 ,"Bronceado, maquillaje y depilación avanzada",3,Ciclo Grado Superior,Técnico Superior en Estética Integral y Bienestar
Imagen Personal,IMP248_3,Masajes estéticos y técnicas sensoriales asociadas,3,Ciclo Grado Superior,"Técnico Superior en Estética Integral y Bienestar
Técnico Superior en Termalismo y Bienestar"
