Familia profesional,Código QP,Cualificación profesional,Código y cualificación,Nivel
Actividades Físicas y Deportivas,AFD500_1,Operaciones  auxiliares en la organización de actividades y funcionamiento de instalaciones deportivas,AFD500_1 Operaciones  auxiliares en la organización de actividades y funcionamiento de instalaciones deportivas,1
Actividades Físicas y Deportivas,AFD096_2,Socorrismo en instalaciones acuáticas,AFD096_2 Socorrismo en instalaciones acuáticas,2
Actividades Físicas y Deportivas,AFD159_2,Guía por itinerarios de baja y media montaña,AFD159_2 Guía por itinerarios de baja y media montaña,2
Actividades Físicas y Deportivas,AFD160_2,Guía por itinerarios en bicicleta y vehículos de movilidad personal,AFD160_2 Guía por itinerarios en bicicleta y vehículos de movilidad personal,2
Actividades Físicas y Deportivas,AFD340_2,Socorrismo en espacios acuáticos naturales,AFD340_2 Socorrismo en espacios acuáticos naturales,2
Actividades Físicas y Deportivas,AFD097_3,Acondicionamiento físico en sala de entrenamiento polivalente,AFD097_3 Acondicionamiento físico en sala de entrenamiento polivalente,3
Actividades Físicas y Deportivas,AFD162_3,Acondicionamiento físico en grupo con soporte musical,AFD162_3 Acondicionamiento físico en grupo con soporte musical,3
Actividades Físicas y Deportivas,AFD341_3,Actividades de natación,AFD341_3 Actividades de natación,3
Actividades Físicas y Deportivas,AFD509_3,Animación físico-deportiva y recreativa,AFD509_3 Animación físico-deportiva y recreativa,3
Actividades Físicas y Deportivas,AFD510_3,Animación físico-deportiva y recreativa para personas con discapacidad,AFD510_3 Animación físico-deportiva y recreativa para personas con discapacidad,3
Actividades Físicas y Deportivas,AFD511_3,Acondicionamiento físico en el medio acuático,AFD511_3 Acondicionamiento físico en el medio acuático,3
Actividades Físicas y Deportivas,AFD539_3,Coordinación de servicios de socorrismo en instalaciones y espacios naturales acuáticos,AFD539_3 Coordinación de servicios de socorrismo en instalaciones y espacios naturales acuáticos,3
Actividades Físicas y Deportivas,AFD616_3,Instrucción en yoga,AFD616_3 Instrucción en yoga,3
Administración y Gestión,ADG305_1,Operaciones auxiliares de servicios administrativos y generales,ADG305_1 Operaciones auxiliares de servicios administrativos y generales,1
Administración y Gestión,ADG306_1,Operaciones de grabación y tratamiento de datos y documentos,ADG306_1 Operaciones de grabación y tratamiento de datos y documentos,1
Administración y Gestión,ADG307_2,Actividades administrativas de recepción y relación con el cliente,ADG307_2 Actividades administrativas de recepción y relación con el cliente,2
Administración y Gestión,ADG308_2,Actividades de gestión administrativa,ADG308_2 Actividades de gestión administrativa,2
Administración y Gestión,ADG082_3,Gestión contable y de auditoría,ADG082_3 Gestión contable y de auditoría,3
Administración y Gestión,ADG084_3,Administración de recursos humanos,ADG084_3 Administración de recursos humanos,3
Administración y Gestión,ADG157_3,Gestión financiera,ADG157_3 Gestión financiera,3
Administración y Gestión,ADG309_3,Asistencia a la dirección,ADG309_3 Asistencia a la dirección,3
Administración y Gestión,ADG310_3,Asistencia documental y de gestión en despachos y oficinas,ADG310_3 Asistencia documental y de gestión en despachos y oficinas,3
Administración y Gestión,ADG543_3,Asistencia en la gestión de los procedimientos tributarios,ADG543_3 Asistencia en la gestión de los procedimientos tributarios,3
Administración y Gestión,ADG544_3,Creación y gestión de microempresas,ADG544_3 Creación y gestión de microempresas,3
Agraria,AGA163_1,Actividades auxiliares en agricultura,AGA163_1 Actividades auxiliares en agricultura,1
Agraria,AGA164_1,"Actividades auxiliares en viveros, jardines y centros de jardinería","AGA164_1 Actividades auxiliares en viveros, jardines y centros de jardinería",1
Agraria,AGA224_1,Actividades auxiliares en ganadería,AGA224_1 Actividades auxiliares en ganadería,1
Agraria,AGA342_1,Actividades auxiliares en floristería,AGA342_1 Actividades auxiliares en floristería,1
Agraria,AGA398_1,Actividades auxiliares en aprovechamientos forestales,AGA398_1 Actividades auxiliares en aprovechamientos forestales,1
Agraria,AGA399_1,Actividades auxiliares en conservación y mejora de montes,AGA399_1 Actividades auxiliares en conservación y mejora de montes,1
Agraria,AGA002_2,Producción porcina intensiva,AGA002_2 Producción porcina intensiva,2
Agraria,AGA165_2,Cultivos herbáceos,AGA165_2 Cultivos herbáceos,2
Agraria,AGA166_2,Cultivos leñosos,AGA166_2 Cultivos leñosos,2
Agraria,AGA167_2,Horticultura y floricultura,AGA167_2 Horticultura y floricultura,2
Agraria,AGA168_2,Instalación y mantenimiento de jardines y zonas verdes,AGA168_2 Instalación y mantenimiento de jardines y zonas verdes,2
Agraria,AGA225_2,Agricultura ecológica,AGA225_2 Agricultura ecológica,2
Agraria,AGA227_2,Ganadería ecológica,AGA227_2 Ganadería ecológica,2
Agraria,AGA343_2,Aprovechamientos forestales,AGA343_2 Aprovechamientos forestales,2
Agraria,AGA345_2,Repoblaciones forestales y tratamientos silvícolas,AGA345_2 Repoblaciones forestales y tratamientos silvícolas,2
Agraria,AGA457_2,Actividades de floristería,AGA457_2 Actividades de floristería,2
Agraria,AGA458_2,Mantenimiento y mejora del hábitat cinegético-piscícola,AGA458_2 Mantenimiento y mejora del hábitat cinegético-piscícola,2
Agraria,AGA460_2,Producción de semillas y plantas en vivero,AGA460_2 Producción de semillas y plantas en vivero,2
Agraria,AGA546_2,Apicultura,AGA546_2 Apicultura,2
Agraria,AGA624_2,"Cuidados de animales salvajes, de zoológicos y acuarios","AGA624_2 Cuidados de animales salvajes, de zoológicos y acuarios",2
Agraria,AGA683_2,Producción intensiva de bovinos,AGA683_2 Producción intensiva de bovinos,2
Agraria,AGA703_2,Producción avícola,AGA703_2 Producción avícola,2
Agraria,AGA704_2,Producción cunícula,AGA704_2 Producción cunícula,2
Agraria,AGA003_3,Jardinería y restauración del paisaje,AGA003_3 Jardinería y restauración del paisaje,3
Agraria,AGA169_3,Cría de caballos,AGA169_3 Cría de caballos,3
Agraria,AGA228_3,Gestión de repoblaciones forestales y de tratamientos silvícolas,AGA228_3 Gestión de repoblaciones forestales y de tratamientos silvícolas,3
Agraria,AGA346_3,Gestión de la instalación y mantenimiento de céspedes en campos deportivos,AGA346_3 Gestión de la instalación y mantenimiento de céspedes en campos deportivos,3
Agraria,AGA347_3,Gestión de la producción agrícola,AGA347_3 Gestión de la producción agrícola,3
Agraria,AGA348_3,Gestión y mantenimiento de árboles y palmeras ornamentales,AGA348_3 Gestión y mantenimiento de árboles y palmeras ornamentales,3
Agraria,AGA461_3,Arte floral y gestión de las actividades de floristería,AGA461_3 Arte floral y gestión de las actividades de floristería,3
Agraria,AGA462_3,Gestión de aprovechamientos forestales,AGA462_3 Gestión de aprovechamientos forestales,3
Agraria,AGA464_3,Gestión de la producción de semillas y plantas en vivero,AGA464_3 Gestión de la producción de semillas y plantas en vivero,3
Agraria,AGA465_3,Gestión de la producción ganadera,AGA465_3 Gestión de la producción ganadera,3
Agraria,AGA466_3 ,Gestión de los aprovechamientos cinegético-piscícolas,AGA466_3  Gestión de los aprovechamientos cinegético-piscícolas,3
Agraria,AGA488_3,Asistencia a la atención clínica en centros veterinarios,AGA488_3 Asistencia a la atención clínica en centros veterinarios,3
Agraria,AGA625_3,Asistencia a la gestión y control sanitario de animales de granja y producción,AGA625_3 Asistencia a la gestión y control sanitario de animales de granja y producción,3
Artes Gráficas,ARG072_2,Impresión en offset,ARG072_2 Impresión en offset,2
Artes Gráficas,ARG151_2,Impresión digital,ARG151_2 Impresión digital,2
Artes Gráficas,ARG288_2,Imposición y obtención de la forma impresora,ARG288_2 Imposición y obtención de la forma impresora,2
Artes Gráficas,ARG291_2,Tratamiento y maquetación de elementos gráficos en preimpresión,ARG291_2 Tratamiento y maquetación de elementos gráficos en preimpresión,2
Artes Gráficas,ARG417_2,Impresión en flexografía,ARG417_2 Impresión en flexografía,2
Artes Gráficas,ARG418_2,Impresión en huecograbado,ARG418_2 Impresión en huecograbado,2
Artes Gráficas,ARG419_2,Impresión en serigrafía y tampografía,ARG419_2 Impresión en serigrafía y tampografía,2
Artes Gráficas,ARG219_3,Diseño de productos gráficos,ARG219_3 Diseño de productos gráficos,3
Artes Gráficas,ARG292_3,Asistencia a la edición,ARG292_3 Asistencia a la edición,3
Artes Gráficas,ARG513_3,Gestión de la producción en encuadernación industrial,ARG513_3 Gestión de la producción en encuadernación industrial,3
Artes Gráficas,ARG514_3,Gestión de la producción en procesos de impresión,ARG514_3 Gestión de la producción en procesos de impresión,3
Artes Gráficas,ARG515_3,Gestión de la producción en procesos de preimpresión,ARG515_3 Gestión de la producción en procesos de preimpresión,3
Artes Gráficas,ARG516_3,"Gestión de la producción en transformados de papel, cartón y otros soportes gráficos","ARG516_3 Gestión de la producción en transformados de papel, cartón y otros soportes gráficos",3
Comercio y Marketing,COM411_1,Actividades auxiliares de almacén,COM411_1 Actividades auxiliares de almacén,1
Comercio y Marketing,COM412_1,Actividades auxiliares de comercio,COM412_1 Actividades auxiliares de comercio,1
Comercio y Marketing,COM085_2,Actividades de venta,COM085_2 Actividades de venta,2
Comercio y Marketing,COM631_2,Actividades de gestión del pequeño comercio,COM631_2 Actividades de gestión del pequeño comercio,2
Comercio y Marketing,COM086_3,Gestión administrativa y financiera del comercio internacional,COM086_3 Gestión administrativa y financiera del comercio internacional,3
Comercio y Marketing,COM087_3,"Atención al cliente, consumidor o usuario","COM087_3 Atención al cliente, consumidor o usuario",3
Comercio y Marketing,COM088_3,Tráfico de mercancías por carretera,COM088_3 Tráfico de mercancías por carretera,3
Comercio y Marketing,COM158_3,Implantación y animación de espacios comerciales,COM158_3 Implantación y animación de espacios comerciales,3
Comercio y Marketing,COM312_3,Asistencia a la investigación de mercados,COM312_3 Asistencia a la investigación de mercados,3
Comercio y Marketing,COM313_3,Control y formación en consumo,COM313_3 Control y formación en consumo,3
Comercio y Marketing,COM314_3,Gestión comercial de ventas,COM314_3 Gestión comercial de ventas,3
Comercio y Marketing,COM315_3,Gestión y control del aprovisionamiento,COM315_3 Gestión y control del aprovisionamiento,3
Comercio y Marketing,COM316_3,Marketing y compraventa internacional,COM316_3 Marketing y compraventa internacional,3
Comercio y Marketing,COM317_3,Organización del transporte y la distribución,COM317_3 Organización del transporte y la distribución,3
Comercio y Marketing,COM318_3,Organización y gestión de almacenes,COM318_3 Organización y gestión de almacenes,3
Comercio y Marketing,COM623_3,Tráfico de viajeros por carretera,COM623_3 Tráfico de viajeros por carretera,3
Comercio y Marketing,COM650_3,Gestión comercial inmobiliaria,COM650_3 Gestión comercial inmobiliaria,3
Comercio y Marketing,COM651_3,Gestión comercial y financiera del transporte por carretera,COM651_3 Gestión comercial y financiera del transporte por carretera,3
Comercio y Marketing,COM652_3,Gestión de marketing y comunicación,COM652_3 Gestión de marketing y comunicación,3
Comercio y Marketing,COM707_3,Dinamización de redes sociales y estrategia de contenidos digitales,COM707_3 Dinamización de redes sociales y estrategia de contenidos digitales,3
Edificación y Obra Civil,EOC271_1,Operaciones auxiliares de albañilería de fábricas y cubiertas,EOC271_1 Operaciones auxiliares de albañilería de fábricas y cubiertas,1
Edificación y Obra Civil,EOC272_1,Operaciones auxiliares de revestimientos continuos en construcción,EOC272_1 Operaciones auxiliares de revestimientos continuos en construcción,1
Edificación y Obra Civil,EOC409_1,Operaciones auxiliares de acabados rígidos y urbanización,EOC409_1 Operaciones auxiliares de acabados rígidos y urbanización,1
Edificación y Obra Civil,EOC578_1,Operaciones básicas de revestimientos ligeros y técnicos en construcción,EOC578_1 Operaciones básicas de revestimientos ligeros y técnicos en construcción,1
Edificación y Obra Civil,EOC052_2,Fábricas de albañilería,EOC052_2 Fábricas de albañilería,2
Edificación y Obra Civil,EOC580_2,Cubiertas inclinadas,EOC580_2 Cubiertas inclinadas,2
Edificación y Obra Civil,EOC581_2,Encofrados,EOC581_2 Encofrados,2
Edificación y Obra Civil,EOC582_2,Impermeabilización mediante membranas formadas con láminas,EOC582_2 Impermeabilización mediante membranas formadas con láminas,2
Edificación y Obra Civil,EOC583_2,Instalación de placa de yeso laminado y falsos techos,EOC583_2 Instalación de placa de yeso laminado y falsos techos,2
Edificación y Obra Civil,EOC584_2,"Instalación de sistemas técnicos de pavimentos, empanelados y mamparas","EOC584_2 Instalación de sistemas técnicos de pavimentos, empanelados y mamparas",2
Edificación y Obra Civil,EOC586_2,Pavimentos y albañilería de urbanización,EOC586_2 Pavimentos y albañilería de urbanización,2
Edificación y Obra Civil,EOC587_2,Pintura decorativa en construcción,EOC587_2 Pintura decorativa en construcción,2
Edificación y Obra Civil,EOC588_2,Pintura industrial en construcción,EOC588_2 Pintura industrial en construcción,2
Edificación y Obra Civil,EOC589_2,Revestimientos con pastas y morteros en construcción,EOC589_2 Revestimientos con pastas y morteros en construcción,2
Edificación y Obra Civil,EOC590_2,Revestimientos con piezas rígidas por adherencia en construcción,EOC590_2 Revestimientos con piezas rígidas por adherencia en construcción,2
Edificación y Obra Civil,EOC201_3,Representación de proyectos de edificación,EOC201_3 Representación de proyectos de edificación,3
Edificación y Obra Civil,EOC202_3,Representación de proyectos de obra civil,EOC202_3 Representación de proyectos de obra civil,3
Edificación y Obra Civil,EOC273_3,Control de proyectos y obras de construcción,EOC273_3 Control de proyectos y obras de construcción,3
Edificación y Obra Civil,EOC274_3,Levantamientos y replanteos,EOC274_3 Levantamientos y replanteos,3
Edificación y Obra Civil,EOC641_3,Control de ejecución de obras civiles,EOC641_3 Control de ejecución de obras civiles,3
Edificación y Obra Civil,EOC642_3,Control de ejecución de obras de edificación,EOC642_3 Control de ejecución de obras de edificación,3
Electricidad y Electrónica,ELE255_1,Operaciones auxiliares de montaje de instalaciones electrotécnicas y de telecomunicaciones en edificios,ELE255_1 Operaciones auxiliares de montaje de instalaciones electrotécnicas y de telecomunicaciones en edificios,1
Electricidad y Electrónica,ELE256_1,Operaciones auxiliares de montaje de redes eléctricas e instalaciones de alumbrado exterior,ELE256_1 Operaciones auxiliares de montaje de redes eléctricas e instalaciones de alumbrado exterior,1
Electricidad y Electrónica,ELE481_1,Operaciones auxiliares de montaje y mantenimiento de equipos eléctricos y electrónicos,ELE481_1 Operaciones auxiliares de montaje y mantenimiento de equipos eléctricos y electrónicos,1
Electricidad y Electrónica,ELE043_2,Montaje y mantenimiento de infraestructuras de telecomunicaciones en edificios,ELE043_2 Montaje y mantenimiento de infraestructuras de telecomunicaciones en edificios,2
Electricidad y Electrónica,ELE188_2,"Montaje y mantenimiento de instalaciones de megafonía, sonorización de locales y circuito cerrado de televisión","ELE188_2 Montaje y mantenimiento de instalaciones de megafonía, sonorización de locales y circuito cerrado de televisión",2
Electricidad y Electrónica,ELE189_2,Montaje y mantenimiento de sistemas de telefonía e infraestructuras de redes locales de datos,ELE189_2 Montaje y mantenimiento de sistemas de telefonía e infraestructuras de redes locales de datos,2
Electricidad y Electrónica,ELE257_2,Montaje y mantenimiento de instalaciones eléctricas de baja tensión,ELE257_2 Montaje y mantenimiento de instalaciones eléctricas de baja tensión,2
Electricidad y Electrónica,ELE599_2,Montaje y mantenimiento de sistemas de automatización industrial,ELE599_2 Montaje y mantenimiento de sistemas de automatización industrial,2
Electricidad y Electrónica,ELE258_3,Desarrollo de proyectos de infraestructuras de telecomunicaciones y otras redes de voz y datos en edificaciones,ELE258_3 Desarrollo de proyectos de infraestructuras de telecomunicaciones y otras redes de voz y datos en edificaciones,3
Electricidad y Electrónica,ELE259_3,Desarrollo de proyectos de instalaciones eléctricas en el entorno de edificios y con finesespeciales,ELE259_3 Desarrollo de proyectos de instalaciones eléctricas en el entorno de edificios y con finesespeciales,3
Electricidad y Electrónica,ELE260_3,Desarrollo de proyectos de redes eléctricas de baja y alta tensión,ELE260_3 Desarrollo de proyectos de redes eléctricas de baja y alta tensión,3
Electricidad y Electrónica,ELE381_3,Gestión y supervisión de la instalación y mantenimiento de sistemas de electromedicina,ELE381_3 Gestión y supervisión de la instalación y mantenimiento de sistemas de electromedicina,3
Electricidad y Electrónica,ELE382_3,Gestión y supervisión del montaje y mantenimiento de instalaciones eléctricas en el entorno de edificios,ELE382_3 Gestión y supervisión del montaje y mantenimiento de instalaciones eléctricas en el entorno de edificios,3
Electricidad y Electrónica,ELE383_3,Gestión y supervisión del montaje y mantenimiento de las infraestructuras de telecomunicación y de redes de voz y datos en el entorno de edificios,ELE383_3 Gestión y supervisión del montaje y mantenimiento de las infraestructuras de telecomunicación y de redes de voz y datos en el entorno de edificios,3
Electricidad y Electrónica,ELE385_3,Gestión y supervisión del montaje y mantenimiento de  redes eléctricas de baja tensión y alumbrado exterior,ELE385_3 Gestión y supervisión del montaje y mantenimiento de  redes eléctricas de baja tensión y alumbrado exterior,3
Electricidad y Electrónica,ELE484_3,Desarrollo de proyectos de sistemas de automatización industrial,ELE484_3 Desarrollo de proyectos de sistemas de automatización industrial,3
Electricidad y Electrónica,ELE485_3,Gestión y supervisión del montaje y mantenimiento de equipamiento de red y estaciones base de telefonía,ELE485_3 Gestión y supervisión del montaje y mantenimiento de equipamiento de red y estaciones base de telefonía,3
Electricidad y Electrónica,ELE486_3,Gestión y supervisión del montaje y mantenimiento de sistemas de automatización industrial,ELE486_3 Gestión y supervisión del montaje y mantenimiento de sistemas de automatización industrial,3
Electricidad y Electrónica,ELE487_3,Gestión y supervisión del montaje y mantenimiento de  sistemas de producción audiovisual y de radiodifusión,ELE487_3 Gestión y supervisión del montaje y mantenimiento de  sistemas de producción audiovisual y de radiodifusión,3
Electricidad y Electrónica,ELE552_3,Mantenimiento de equipos electrónicos,ELE552_3 Mantenimiento de equipos electrónicos,3
Electricidad y Electrónica,ELE786_3,Gestión y supervisión del montaje y mantenimiento de instalaciones de alta tensión,ELE786_3 Gestión y supervisión del montaje y mantenimiento de instalaciones de alta tensión,3
Electricidad y Electrónica,ELE812_3,"Implantación y mantenimiento de sistemas domóticos, inmóticos y de control de accesos, presencia y videovigilancia","ELE812_3 Implantación y mantenimiento de sistemas domóticos, inmóticos y de control de accesos, presencia y videovigilancia",3
Electricidad y Electrónica,ELE813_3,Desarrollo de proyectos y gestión de sistemas de robótica colaborativa,ELE813_3 Desarrollo de proyectos y gestión de sistemas de robótica colaborativa,3
Energía y Agua,ENA620_1,Operaciones auxiliares en el montaje y mantenimiento de instalaciones de energías renovables,ENA620_1 Operaciones auxiliares en el montaje y mantenimiento de instalaciones de energías renovables,1
Energía y Agua,ENA190_2,Montaje y mantenimiento de instalaciones solares térmicas,ENA190_2 Montaje y mantenimiento de instalaciones solares térmicas,2
Energía y Agua,ENA191_2,Montaje y mantenimiento de redes de agua,ENA191_2 Montaje y mantenimiento de redes de agua,2
Energía y Agua,ENA261_2,Montaje y mantenimiento de instalaciones solares fotovoltaicas,ENA261_2 Montaje y mantenimiento de instalaciones solares fotovoltaicas,2
Energía y Agua,ENA472_2,"Montaje, puesta en servicio, mantenimiento, inspección y revisión de instalaciones receptoras y aparatos de gas","ENA472_2 Montaje, puesta en servicio, mantenimiento, inspección y revisión de instalaciones receptoras y aparatos de gas",2
Energía y Agua,ENA193_3,Gestión del montaje y mantenimiento de parques eólicos,ENA193_3 Gestión del montaje y mantenimiento de parques eólicos,3
Energía y Agua,ENA262_3,Organización y control del montaje y mantenimiento de redes e instalaciones de agua y saneamiento,ENA262_3 Organización y control del montaje y mantenimiento de redes e instalaciones de agua y saneamiento,3
Energía y Agua,ENA263_3,Organización y proyectos de instalaciones solares fotovoltaicas,ENA263_3 Organización y proyectos de instalaciones solares fotovoltaicas,3
Energía y Agua,ENA264_3,Organización y proyectos de instalaciones solares térmicas,ENA264_3 Organización y proyectos de instalaciones solares térmicas,3
Energía y Agua,ENA358_3,Eficiencia energética de edificios,ENA358_3 Eficiencia energética de edificios,3
Energía y Agua,ENA656_3 ,Gestión del uso eficiente del agua,ENA656_3  Gestión del uso eficiente del agua,3
Energía y Agua,ENA739_3,Auditoría energética,ENA739_3 Auditoría energética,3
Fabricación Mecánica,FME031_1,Operaciones auxiliares de fabricación mecánica,FME031_1 Operaciones auxiliares de fabricación mecánica,1
Fabricación Mecánica,FME032_2,Mecanizado por arranque de viruta,FME032_2 Mecanizado por arranque de viruta,2
Fabricación Mecánica,FME033_2,"Mecanizado por abrasión, electroerosión y procedimientos especiales","FME033_2 Mecanizado por abrasión, electroerosión y procedimientos especiales",2
Fabricación Mecánica,FME034_2,Mecanizado por corte y conformado,FME034_2 Mecanizado por corte y conformado,2
Fabricación Mecánica,FME350_2,"Calderería, carpintería y montaje de construcciones metálicas","FME350_2 Calderería, carpintería y montaje de construcciones metálicas",2
Fabricación Mecánica,FME351_2,Fabricación y montaje de instalaciones de tubería industrial,FME351_2 Fabricación y montaje de instalaciones de tubería industrial,2
Fabricación Mecánica,FME352_2,Montaje y puesta en marcha de bienes de equipo y maquinaria industrial,FME352_2 Montaje y puesta en marcha de bienes de equipo y maquinaria industrial,2
Fabricación Mecánica,FME684_2,"Soldadura por arco bajo gas protector con electrodo consumible, soldeo ""MIG/MAG""","FME684_2 Soldadura por arco bajo gas protector con electrodo consumible, soldeo ""MIG/MAG""",2
Fabricación Mecánica,FME685_2,"Soldadura por arco bajo gas protector con electrodo no consumible, soldeo ""TIG""","FME685_2 Soldadura por arco bajo gas protector con electrodo no consumible, soldeo ""TIG""",2
Fabricación Mecánica,FME686_2,Soldadura por arco con electrodo revestido,FME686_2 Soldadura por arco con electrodo revestido,2
Fabricación Mecánica,FME037_3,Diseño de productos de fabricación mecánica,FME037_3 Diseño de productos de fabricación mecánica,3
Fabricación Mecánica,FME187_3,"Producción en mecanizado, conformado y montaje mecánico","FME187_3 Producción en mecanizado, conformado y montaje mecánico",3
Fabricación Mecánica,FME354_3,Diseño de calderería y estructuras metálicas,FME354_3 Diseño de calderería y estructuras metálicas,3
Fabricación Mecánica,FME355_3,Diseño de tubería industrial,FME355_3 Diseño de tubería industrial,3
Fabricación Mecánica,FME356_3,Gestión de la producción en fabricación mecánica,FME356_3 Gestión de la producción en fabricación mecánica,3
Fabricación Mecánica,FME357_3,Producción en construcciones metálicas,FME357_3 Producción en construcciones metálicas,3
Hostelería y Turismo,HOT091_1,Operaciones básicas de cocina,HOT091_1 Operaciones básicas de cocina,1
Hostelería y Turismo,HOT092_1,Operaciones básicas de restaurante y bar,HOT092_1 Operaciones básicas de restaurante y bar,1
Hostelería y Turismo,HOT222_1,Operaciones básicas de pisos en alojamientos,HOT222_1 Operaciones básicas de pisos en alojamientos,1
Hostelería y Turismo,HOT325_1,Operaciones básicas de catering,HOT325_1 Operaciones básicas de catering,1
Hostelería y Turismo,HOT414_1,Operaciones básicas de pastelería,HOT414_1 Operaciones básicas de pastelería,1
Hostelería y Turismo,HOT093_2,Cocina,HOT093_2 Cocina,2
Hostelería y Turismo,HOT223_2,Repostería,HOT223_2 Repostería,2
Hostelería y Turismo,HOT326_2,Alojamiento rural,HOT326_2 Alojamiento rural,2
Hostelería y Turismo,HOT679_2,"Servicios de restaurante, bar y cafetería","HOT679_2 Servicios de restaurante, bar y cafetería",2
Hostelería y Turismo,HOT094_3,Recepción,HOT094_3 Recepción,3
Hostelería y Turismo,HOT332_3,Dirección y producción en cocina,HOT332_3 Dirección y producción en cocina,3
Hostelería y Turismo,HOT333_3,Gestión de pisos y limpieza en alojamientos,HOT333_3 Gestión de pisos y limpieza en alojamientos,3
Hostelería y Turismo,HOT335_3,Guía de turismo,HOT335_3 Guía de turismo,3
Hostelería y Turismo,HOT336_3,Promoción turística local e información al visitante,HOT336_3 Promoción turística local e información al visitante,3
Hostelería y Turismo,HOT337_3,"Vinos, otras bebidas y productos selectos propios de sumillería","HOT337_3 Vinos, otras bebidas y productos selectos propios de sumillería",3
Hostelería y Turismo,HOT680_3,Gestión de procesos en servicios de restauración,HOT680_3 Gestión de procesos en servicios de restauración,3
Hostelería y Turismo,HOT772_3,Gestión de productos turísticos,HOT772_3 Gestión de productos turísticos,3
Imagen Personal,IMP022_1,Servicios auxiliares de peluquería,IMP022_1 Servicios auxiliares de peluquería,1
Imagen Personal,IMP118_1,Servicios auxiliares de estética,IMP118_1 Servicios auxiliares de estética,1
Imagen Personal,IMP119_2,Peluquería,IMP119_2 Peluquería,2
Imagen Personal,IMP120_2,"Servicios estéticos de higiene, depilación y maquillaje","IMP120_2 Servicios estéticos de higiene, depilación y maquillaje",2
Imagen Personal,IMP121_2,Cuidados estéticos de manos y pies,IMP121_2 Cuidados estéticos de manos y pies,2
Imagen Personal,IMP023_3,Hidrotermal,IMP023_3 Hidrotermal,3
Imagen Personal,IMP182_3,"Bronceado, maquillaje y depilación avanzada","IMP182_3 Bronceado, maquillaje y depilación avanzada",3
Imagen Personal,IMP248_3,Masajes estéticos y técnicas sensoriales asociadas,IMP248_3 Masajes estéticos y técnicas sensoriales asociadas,3
Imagen Personal,IMP249_3,Peluquería técnico-artística,IMP249_3 Peluquería técnico-artística,3
Imagen Personal,IMP250_3,Tratamientos estéticos,IMP250_3 Tratamientos estéticos,3
Imagen Personal,IMP395_3,Asesoría integral de imagen personal,IMP395_3 Asesoría integral de imagen personal,3
Imagen Personal,IMP396_3,Caracterización de personajes,IMP396_3 Caracterización de personajes,3
Imagen Personal,IMP397_3,Tratamientos capilares estéticos,IMP397_3 Tratamientos capilares estéticos,3
Imagen Personal,IMP799_3,Micropigmentación,IMP799_3 Micropigmentación,3
Imagen y Sonido,IMS434_2,Animación musical y visual en vivo y en directo,IMS434_2 Animación musical y visual en vivo y en directo,2
